img_index,img_url
0,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=3mDyhRSH4v3MrBNP9c_FZ2P74Yg1-k356nvI-2GPDgw&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1518548-pink-lilies-on-white-background.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=c55YYdZJu5aTPSpmqIttTIC8chfAiprrQq6r0B9CQhY&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2flily-flower-isolated-white-background-23662202.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=9jugqS14JdnE0Lry02iWh4dnZQUleTG_tHWwAxv3xVg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpink-lily-white-background-15078592.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=qPC-JR5Om8E4YzltdmRrnfqlsC8tRqRK162OUdjrwGU&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2flily-on-white-background-picture-idsb10063757d-001&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=hggca5AyHm0gk8VUfOIB7dgpftI-AOBnOPDoQfXQrh4&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1518138-pink-lily-on-white-background.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=CPHFWeSI7ppxknFJrLuu8ucOL26SgHKoLxkJj0ES5hc&v=1&r=http%3a%2f%2fih1.redbubble.net%2fimage.8896619.0549%2fflat%2c800x800%2c075%2cf.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=oHTOg3zAIbvKXgD0AGk8jZM2C5W7TRDU9UTVENNP3bE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fred-lily-white-background-artistic-composition-fresh-flower-41073132.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=2h0bc9fqNr8nzA-JjI6i67BwkenlFovFZDzX1InYP5M&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f3328160-beautiful-red-lily-on-white-background.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=8zHGQwffyI2gMXL9zrSftRgW3yiP__Y-6tsUJ-y0k9U&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2felegant-pink-stargazer-lily-on-white-background-picture-id484243153%3fs%3d170667a&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=A-RlPlYihUsxV7BQlRk-OM9j8Klws8xocwtthcZqCpE&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f1601045-279288-pink-lilies-on-white-background.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=HJ3utiUdqPgRijqKRnkgCdm6ZH4KbPiWIM-fvNSzne4&v=1&r=http%3a%2f%2fcolourbox.com%2fpreview%2f3025647-beautiful-pink-lily-on-white-background.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=hye_fSM1HhiAPWxeq1fSuMrUqhcoVCP_JvwVfmfkP7U&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1679312-pink-lily-on-white-background.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=Gktd7h2DXYdYiC2MA_quozYZiJcLM60lOWoVj063Ev0&v=1&r=http%3a%2f%2fstatic6.depositphotos.com%2f1000335%2f640%2fi%2f950%2fdepositphotos_6400310-Pink-Lily-flower-isolated-on-a-white-background.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=i8DbUgKxrj3OZFUINKAOnwjUtoRkd7kXz6NB5-H9m3w&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fpink-water-lily-white-background-pink-lotus-isolated-clipping-path-included-31597259.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=xrDHq7q_XOjjq5WVBer-ZICwwJLM0aYELfhV2wVN5t0&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fclose-up-soft-pink-lily-white-background-14208849.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=Vqgo2cBgc3JKC1O4TIMnxJw1QDN--taLQtcqOWri90o&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fpink-star-gazer-lily-on-white-background-picture-id200297014-001%3fk%3d6%26m%3d200297014-001%26s%3d170667a%26w%3d0%26h%3dxwij3QCfkJRF2Re4mZdeAhjFwAL1OpEIIX31tMAnRGA%3d&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=Yw5UsGWyNhHD26PwzKtUM8oVA3sQdCGOxTXKrORv5FM&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fwater-lilies-white-background-purple-lily-36460107.jpg&p=DevEx,5104.1"
17,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=PR-39fxcElre_sI1fcCc0v4rETZn-1zOMvK7DR432TA&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2frealistic-white-water-lily-vector-18323261.jpg&p=DevEx,5110.1"
18,"https://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=qJjOs1vLV4GHvBf36sX-2BET1GGRRLtU9KWyScsTXDc&v=1&r=https%3a%2f%2fcolourbox.com%2fpreview%2f2568095-beautiful-pink-lily-on-white-background.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=549FA2FBBE8E481EA42EDB30384A5EA7&CID=3CDED81EC1FB6BD62262D25CC0CA6AB0&rd=1&h=WpxiHidHJcuNmh-BCnHcz6YmdbqzgAfdbQyWdyliPrc&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2forange-lily-white-background-22350414.jpg&p=DevEx,5122.1"
