img_index,img_url
0,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=8db4UGNMH09jxzPOT1fjo4IgWzGtsPIHXTao5Au34Po&v=1&r=http%3a%2f%2fwww.acedarspoon.com%2fwp-content%2fuploads%2f2012%2f12%2fIMG_67321.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=JfjBvyjZuq_v50bH8IlHuWxuIpi6MNlysTTE_sqdr-U&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-83qPJ9IX-r0%2fUBhLAXS5XoI%2fAAAAAAAAAd8%2f3hFeyaPk-uw%2fs1600%2f100_9879.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=nUcb7WEvMK8CoPyHixYBsVGaY3oLKyysb2zab2aNti8&v=1&r=http%3a%2f%2fwww.sogoodblog.com%2fwp-content%2fuploads%2f2013%2f03%2fbig-pretzel-baked-concession-food.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=_H7b7iIsYVu8TUXd0Q4ZaWgoTbfp_9Y31bkPHZTfiDQ&v=1&r=http%3a%2f%2ftraveleatlove.com%2fwp-content%2fuploads%2f2012%2f01%2fimage30.png&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=dwZzwiDyFxGxWK_HQciCN4hsW8qcvG0FVjxIQgKcL2k&v=1&r=http%3a%2f%2fd1819wur7qwk17.cloudfront.net%2fwp-content%2fuploads%2f2013%2f10%2fSpicy-Seasoned-Pretzels-12.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=YWlysAwu9a7wEGsL65UIcbbhYidOcD8sjhyXUMPpaaY&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-bULPz58FG4I%2fUTO92kExDbI%2fAAAAAAAABhw%2f6T_VRJhNSeU%2fs1600%2f111.JPG&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=Mzyk6B6LjF4o2cLWu95nztoJ0BN_Qjw7n1Cmdoouvi0&v=1&r=http%3a%2f%2fwww.cookingclassy.com%2fwp-content%2fuploads%2f2012%2f11%2faunt%2bannies%2bpretzels%2brecipe.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=pZjhO_PtWAVfP5aWIYBW9nYA5ZZUgI7MlqPKcZZOTlI&v=1&r=https%3a%2f%2fjackatessa.files.wordpress.com%2f2011%2f12%2fimg_0912.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=tjtUirckDoGG1v6txO97zJheipwDSANFnE4frouu1TA&v=1&r=https%3a%2f%2fgeekgirlcrochet.files.wordpress.com%2f2012%2f06%2fpretzels.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=izrVl6VwLms7Ak0_GJjKDFHFuwA4xdwPGthI-K7Z3jE&v=1&r=http%3a%2f%2fbitesofbri.com%2fwp-content%2fuploads%2f2013%2f12%2fWhite-Chocolate-Pretzel-Brittle-6-Bites-of-Bri.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=t52nhZVVl5lfVw4YOtashwHM7-aiRa71Dm4aMmpJEyQ&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-ANkMwxxfe1g%2fTbblBpGJM0I%2fAAAAAAAAATA%2f5mL1_Mxw8YI%2fs1600%2ffree-auntie-annes-pretzel-day.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=Rk5gtN8TqM507plRYTdSKer0IQ08VqutsS_X24D__O8&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f_pCAj9Pg7RMc%2fTU9sQyEuzHI%2fAAAAAAAACdw%2fRi1WLPLP1ZQ%2fs1600%2fCinnamon%2bPretzels.JPG&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=OdNWSuxc6pUtIJ5828YkPRC_T4W1pz95-eqRM9vcfdU&v=1&r=http%3a%2f%2fwww.sesamesnacksbyzmc.com%2fgetattachment%2ff3a2ae82-8ffc-4efa-ae8b-cba39aef0bbf%2fMicro-Minis-Pretzels.aspx&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=rCj7ndC3BOx2b1I1xU28mqGBsgZEQS7NyW5jQJ68Nso&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f_mfIXg7TGqPw%2fTLsqUologEI%2fAAAAAAAAHc8%2fAzBb0T0sKk0%2fs1600%2fBretzen%2b050.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=AjK2WRmY8J5jgu00vDd0Bxdo9-rennQToe2l5Xt3t4s&v=1&r=http%3a%2f%2fwww.cookingbythebook.com%2fwp-content%2fuploads%2f2012%2f09%2fSuzi-Pretzel.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=s-6xAQ_-wAHWY3n8ivLJ3j1LhnYMVsv0iHjw5Btr9jA&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-xVjJITA6pfo%2fT5L-fcRFDjI%2fAAAAAAAAC1U%2fLsIZEnyvO3k%2fs1600%2fIMG_3263.JPG&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=pEbxUL3i09z22PhmqUaC_4h50PJa7cyROJIacUch7Qc&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-JhWsBfe85HM%2fTlsLsYsU-0I%2fAAAAAAAAANQ%2fSH4kRMbqXFI%2fs1600%2fdscn2969.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=3jQn0_l1PZKAJCboYTnUNfhlW3UFwEMpMNPansOVDYc&v=1&r=http%3a%2f%2ftravelingtogether.files.wordpress.com%2f2011%2f01%2fpc222383.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=wR4PDWlLUYnEX-IadioN6FVv64uS-gzkhPrn2w0in-E&v=1&r=http%3a%2f%2ffarm1.static.flickr.com%2f150%2f412424523_21d3228490.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=10804BCA1AFF46A3958A2DD8F246A98C&CID=3CFE614696866A1B2E5D6B0397B76BA2&rd=1&h=GSN3BY4Dtj3pLlANuJQF9RlOauixrzDX35bS6MhzsPc&v=1&r=http%3a%2f%2fww4.hdnux.com%2fphotos%2f27%2f34%2f34%2f6145831%2f3%2f960x540.jpg&p=DevEx,5122.1"
