img_index,img_url
0,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=ySVQSoWK5PZNIA7NTZaZjqJzximq5ic6MZ45vEIhilE&v=1&r=http%3a%2f%2fwww.prestonhollowpeople.com%2fwp-content%2fuploads%2f2010%2f07%2fFireTruck.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=uS_K70oEj-Y3ZCRp-XUcIkGmuxvpuedT3p-9-ZvfE8E&v=1&r=http%3a%2f%2fallan.ca%2fwp-content%2fuploads%2f2011%2f03%2ffire-truck.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=oTXx9a2kdiWb_GOXmrJ-eZLbNI5XQHsmnt_D3B4ux6k&v=1&r=http%3a%2f%2fiowaadguy.files.wordpress.com%2f2012%2f06%2f101192074.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=XnVr9euCR8aBFOqbRRQacX3RUQPpNMOx4kCbj_5Ushg&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f5%2f5b%2fFire_truck_Arlington.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=cAFPBJZftVgIhrNePI-mhd4zHcY0qIioTCA7oWVSG3I&v=1&r=http%3a%2f%2fpersonal-injury-case.info%2fwp-content%2fuploads%2f2012%2f01%2ffire-truck11.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=SdcNTX3G0qtgh5Fhh1SW4wFz73nCOPRXQHQyLObyPBY&v=1&r=http%3a%2f%2fwww.bensware.com%2ffiretrucks%2fdfwairport34PierceVelocity.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=Xj6fLYl9fFJjqdVC-KuF050h2nsg5gSx6BtYdA_dn5Y&v=1&r=http%3a%2f%2fnewsroom.scania.com%2fen-group%2ffiles%2f2012%2f12%2f12476-005.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=-iRE_0lRS9c69yBsc6zYP5V6AvQvLjImB7nGuLP2-2o&v=1&r=https%3a%2f%2fmikewaxenberg.files.wordpress.com%2f2010%2f11%2ffire_truck_by_garage.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=x0mZFqF03i0KAUNAIe68nWd02Q2aIAILr-QTL639LrA&v=1&r=http%3a%2f%2fwww.powerbrake1.com%2fimages%2fpierce.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=237FF9E51841444BA518D81F2B610C80&CID=2D619098A15A61B609CB9ADDA06B60AE&rd=1&h=cw6O_ns-Jt-UlkO-1noaYKoCv086KIZ4Sh5Skbmc-20&v=1&r=http%3a%2f%2fgomotors.net%2fpics%2fPierce%2fpierce-firetruck-04.jpg%3fi&p=DevEx,5062.1"
