img_index,img_url
0,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=O67ugQc7pTzlov7JcgPnKDDdWlsTWjlJIJgp-WU9iB4&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f1757746-819568-chocolate-chip-cookies-on-a-white-background.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=lUEPcA3vMmMgxefYNgkAZImIoZUQPNRkxCsi88nFe80&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcookies-white-background-15188959.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=rpCg9nvooUEEt2qt2iY5kk90HERyPrUBipBxL-jV90I&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcookies-white-background-16778561.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=6-0pIj5yOyxlSpF8Ay0CYzPSdETIlk8PrmI_yJ7CFGE&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-cookies-on-white-background-1431552.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=5O5WqXNsYQ_QEK8LIvAq-YC31h1zG9wqKCkJ6CPreJk&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcookies-white-background-stack-49549006.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=BU7ltEW6lhzZYiefYVdWEV4giV-vB4_mBYMKIM32z4Q&v=1&r=http%3a%2f%2fmedia-cache-ec0.pinimg.com%2f736x%2f68%2f4c%2f81%2f684c812500eb074734ac5e5d1421dec4.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=_GyIYx1H9owAVPDzVzGF_a3hSw1aNTfBsNP_0PXD9lk&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcookies-white-background-11999806.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=-d18peNNYDcKmhHL5xzgq-VbWjF2uqERSOznO5geyGk&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-cookies-on-white-background-190763246.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=nT8idhHdNnL-wryi6WbanFgcI91jELFly-VRVjkZi-Y&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcookies-white-background-isolated-36738183.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=9FBA7A5AD6A348108C84C5CD36F833B4&CID=187A11E5D06962D421041BA7D15863F9&rd=1&h=DXofeMU2_frPttYpaBlrgAXz_2GwquygiQ9ScUq6mzo&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fsweet-cookies-white-background-13449564.jpg&p=DevEx,5062.1"
