img_index,img_url
0,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=cmVL6l0qSpGbef1GxzxajJaAwqsV365TkSbSzVA312U&v=1&r=http%3a%2f%2ffile.kbb.com%2fkbb%2fvehicleimage%2fevoxseo%2fcp%2fm%2f10954%2f2016-ford-focus-front_10954_032_376x188_ug.png&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=gYAy9BEiz_V5ctqnP59VYL5ZRJL3UxLog9pwTS7fGYQ&v=1&r=http%3a%2f%2fmedia.caranddriver.com%2fimages%2fmedia%2f638444%2fhonda-accord-photo-640604-s-original.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=93lQxBygrQgmYTRdI-gxZu96iWzu1mJq9Oi92Kklisk&v=1&r=http%3a%2f%2fwww.mostreliablecarbrands.com%2fwp-content%2fuploads%2f2015%2f09%2fcitroen-c4-sedan-2016-3.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=sFwcbLeaKhE80ylOXip25FJJifuxyYEw5CepWP2of8c&v=1&r=http%3a%2f%2fimages.hgmsites.net%2flrg%2f2016-bmw-3-series-4-door-sedan-328i-rwd-side-exterior-view_100545110_l.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=c1SukwBdqfq2rk4YQMvxc2d-D42qX69yMYH-sadezrE&v=1&r=http%3a%2f%2fcdn-imgsvr.cars.co.za%2fimages%2f2016%2f5%2fFord%2bFigo%2bSedan%2bReview%2fx.jpg%2fIMG_6702.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=H1BqPYNIoHQ68OkYO8xxV270cRQkibGfCT8fk0VvRZ4&v=1&r=http%3a%2f%2fcarsnb.com%2fwp-content%2fuploads%2f2016%2f07%2ffoto-megane-4-sedan_05.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=xUxkmABcIJQ0FSLEUg48sK0HWNKX0R0YDQH9T8tKjqA&v=1&r=http%3a%2f%2fwallpapersqq.net%2fwp-content%2fuploads%2f2016%2f04%2fmazda-3-2016-sedan-black-wallpapers-high-resolution.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=ffl46chKovHOwfj48fwfb6aEbZnXcrjwOx6nr9J8Cpk&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-LRfEpMRMbXw%2fVh4ZYf8MuYI%2fAAAAAAABEWs%2fTgqFvlV6QFs%2fs1600%2fHonda-Civic-Type-R-Sedan.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=4VavDIlJNNrc5yuZJgvuYDGpjx_yvZ-BVglAtxR0cfo&v=1&r=https%3a%2f%2fwww.mazda.com.au%2fassets%2fcars%2fallnewmazda2%2fcompare%2fmazda2-sedan-comparison-slider.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=C50942F7F47A45629422C63984205D64&CID=04CECA73EAA6613D07C6C036EB9760F7&rd=1&h=tgF7c-lLzCK9DqfMVDZkF6D9FMOhOnytokey-0L2j-0&v=1&r=http%3a%2f%2fimages.wisegeek.com%2fsedan-car.jpg&p=DevEx,5062.1"
