img_index,img_url
0,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=o-VTs3uFdOgrtMbyMXSeW_042F73--td5BEfxQnecmc&v=1&r=http%3a%2f%2fpic1a.nipic.com%2f2009-02-02%2f2009229217861_2.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=OaX5pSjRH3OwGO4qeBY5wW0ZCFgj0MQunk4yC_Vloec&v=1&r=http%3a%2f%2fimages8.alphacoders.com%2f469%2f469354.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=mMjvoy8KCPpP6vbQlGi2dVzpxl0iCuuaCD0x_mnw9VU&v=1&r=http%3a%2f%2fwww.animal-photography.com%2fthumbs%2fdalmatian_on_white_background%7eAP-DNLYHQ-TH.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=WXaTKxA-isxN0yM28uYzm_v7lhW_-RWbKt8lcPjXtEU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fdalmatian-vector-illustration-white-background-32010155.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=JXCsj2ygwrq7NE82wV2c4ZA15RN-k0ANBbbtzhFNwgw&v=1&r=http%3a%2f%2fdollsent.jp%2fwp-content%2fuploads%2f2010%2f10%2fdog.png&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=kn0epH1-o-dJC0qhSIcQ-f3UxRVBydigGMqCZ6p3PdQ&v=1&r=http%3a%2f%2fstatic2.bigstockphoto.com%2fthumbs%2f0%2f8%2f7%2flarge2%2f7801537.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=rBfubFOi35t8S-4KB6zBskWs21s65CM12c1lzg75mYo&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f877036%2f98299724%2fstock-photo-photo-shoot-of-a-dalmatian-puppy-98299724.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=mbsgQaucVfmAFtNKgWh7Baxp0vjmpB0Mj4wgpc7ZvhY&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f532438%2f532438%2c1331055946%2c1%2fstock-photo-dalmatian-breed-dog-sitting-down-against-a-black-backdrop-96888907.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=1HDRNiMHYHb0xJEkhZT_pytbNzJSFH2RONNuJHuvdT4&v=1&r=http%3a%2f%2fwww.buzzle.com%2fimages%2fdogs%2fdalmatian-on-white-background.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=6eIaAqsQjdBpHNGSMrI7hdzllWp9QrA2abMhNMvI02A&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f2287532%2f199421933%2fstock-photo-giraffe-isolated-on-white-background-giraffa-camelopardalis-199421933.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=r5E7fs67gugeFv_d6gF709G-lESqwHEup1XBXWtbxAs&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f168256%2f144029923%2fstock-photo-giraffes-with-elephant-isolated-on-white-144029923.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=u8sPWKZVwlz452RO8Ve_qpDVgY_PZqFPOWb5V_ew1Xc&v=1&r=http%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f1198658%2f121995052%2fstock-vector-cartoon-dalmatian-cartoon-dog-breed-vector-121995052.jpg&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=Za0qX0JlsSDtg1QlPZ9F1aHVfJiWii_hl_HcULKqrhs&v=1&r=https%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f532438%2f353824286%2fstock-photo-cute-and-curious-bulldog-breed-dog-looking-into-camera-and-tilting-head-353824286.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=2228C7D648514D999AD428FFA71A75B6&CID=1EE723AFE1FC69CD228A29EDE0CD68DF&rd=1&h=JJ4j--5MhFVawgmaI0GgsTJUeb8pu5YWYjJYWRmx3_8&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f1891232%2f300952010%2fstock-photo-beautiful-leopard-300952010.jpg&p=DevEx,5086.1"
