img_index,img_url
0,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=78Mi-wvm2u36kkzioGulGBuKzhtzMKGyJ2peL-_5HhU&v=1&r=http%3a%2f%2fstatic6.depositphotos.com%2f1027775%2f607%2fi%2f950%2fdepositphotos_6079841-Green-female-socks-on-white-background.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=xXAeCdenJPFk3QOigir12yHpaSeGI6Ifx8iS5_JxgMw&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f448792%2f448792%2c1266230112%2c2%2fstock-vector-socks-on-white-background-46704232.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=TKICm_zDDCnbuYntTrTm9ZDSiiV1aMDjXXojGI3dPpo&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fgreen-striped-baby-socks-white-background-34031821.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=Lko38a9GAXPFo88ZifzUkeKmqgl9PmLGK_d9BAjo6pU&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fgray-striped-baby-socks-white-background-pair-34387866.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=Q599VVMWw2DqYE7WMOmNv3n1s1w0IXoSNHaSQ05ibqo&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2forange-striped-baby-socks-white-background-pair-34387863.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=z3gRfLJQkdBR3bl6fd9RPWK-94HTz8_iLlPus4AVRSQ&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f349072%2f144308548%2fstock-vector--socks-on-white-background-144308548.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=l5BJ6j6CKg3_3JSfxP-UVCmIJHzQU-52E9yJJ2W5aso&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f1157915%2f221950903%2fstock-photo-blue-socks-on-white-background-221950903.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=NxbivecbMFXUDU7e0BGsrCSjUZRqQMCqA2CQS1RmfLM&v=1&r=http%3a%2f%2fvisualphotos.com%2fphoto%2f2x4775112%2fmoney_in_striped_socks_on_white_background_12450CS-U.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=IctxQqCSwS1EPc1wCp4q7dgFpEg2WUu-Bo5Fq5GeeYM&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fplain-black-socks-white-background-5789350.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=XQCd61FK0q3FQOdu99Jwk-6NliG6_Ayj82nI_2UGOxI&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fwoman-legs-color-red-socks-white-background-41562857.jpg&p=DevEx,5062.1"
10,"https://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=svzUKhqXSeMEVAeNU8Ic1Mx7LP9bHzRcklJ_bLMvImE&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fisolated-pair-socks-striped-white-red-white-background-80812178.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=Unw9hTZecjG9DD_pFV3CCGmaNFsEjXE881sXZbH6UtY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcouple-trendy-blue-striped-socks-white-background-38501835.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=W7m0_4STCtjNSr7NMfN2pYFsbBKWUvcFm7VJYfsF2F4&v=1&r=http%3a%2f%2fst.depositphotos.com%2f1024952%2f2507%2fi%2f950%2fdepositphotos_25073991-A-pair-of-socks-on-white-background.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=nw_hNPamRdwMxhcKrh6FkohcKgH4UACD-eL-kpoXUJU&v=1&r=https%3a%2f%2ft3.ftcdn.net%2fjpg%2f01%2f31%2f48%2f82%2f500_F_131488277_3O2aLNtgIWW1ydNNMU8GYtDJSLEQSuxL.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=VLgboCqvdRhdDpgiN4Q8l4_8OqBv0DUFOgbw-XRnNds&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f2953148-158191-socks-isolated-on-white-background.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=M6Vhap_XWBwjwsBQbu92ARjapkf9jpXmLIppYjfs5hg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpair-socks-white-22653492.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=Jd17GE6qQLnvHJ9GevEOHiFTVe1-2pOfOQ01ReLdp9I&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f668602%2f668602%2c1322176667%2c7%2fstock-photo-handmade-bright-stripped-socks-isolated-on-a-white-background-89505652.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=plA3FD4stL0DJxbwgnucwzTbBMmM6B8zDKSVpzg6MSw&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f102849%2f100389383%2fstock-photo-pair-of-striped-sock-isolated-on-a-white-background-100389383.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=X3y9J5oUmUf-TC_KU5qkqCYqLR_FWtatZ4yS2hDkchs&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpair-self-knitted-pink-baby-socks-white-background-29768398.jpg&p=DevEx,5116.1"
19,"https://www.bing.com/cr?IG=9662D0AC18F74B8AA9593C9C9C5036C5&CID=2DB35962CF55679D17635320CE6466D1&rd=1&h=y5kyS_FzfLfEiwvU8MXaGskYpVrJ2vEACAN5QtR6sKA&v=1&r=https%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f2801584%2f362579741%2fstock-photo-socks-on-white-background-362579741.jpg&p=DevEx,5122.1"
