img_index,img_url
0,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=H-JbrgPMH4Codo0Kp8EHCxNGJ2tWuPeStB6eXklxXfE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fyellow-polo-shirt-white-background-28512401.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=Ti4It70D4koTZemnTeHV-LBIv3LkN3g9VXwGDuC9UpM&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fpolo-shirt-white-background-37595823.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=XMU8do8Mw_7A_It6npFbb-F7XzZsNtbj51tPIJoAvJM&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpolo-shirt-white-background-27223025.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=jlXEMQ37K_xtBJUXnAtdUS_OFR_wSwV65sLM-wF7DrY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fred-polo-shirt-back-white-background-33935014.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=tDx8gRIG3cBC1SHSkgATVkqrCjt_K84AT5VQ0cTTEww&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fyoung-happy-man-black-polo-shirt-white-background-40410620.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=IFhNdostyjfC-l6dGsYLOt5WVRjZFGtY2-kBYlUAc9Y&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f237802%2f270011030%2fstock-photo-young-happy-man-in-a-black-polo-shirt-on-white-background-270011030.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=JjXpFaAqxAh5yGmkg55zBfaJsZ7RgW4Lei2KtHtuY1s&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f5691444-508970-green-polo-shirt-on-white-background.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=aW81Hnx9zfPpeYqjnzrbMzLoifXcAcnuiNfMyTTm9Wg&v=1&r=http%3a%2f%2fcache1.asset-cache.net%2fgc%2f154952736-dark-blue-polo-shirt-on-white-background-gettyimages.jpg%3fv%3d1%26c%3dIWSAsset%26k%3d2%26d%3dllacBHX8%252bLC680YX0uMJLHh6oG8ch%252fiCvWAPuD5qjb9n%252bLuJfC7zmJSrumn8tLDZ&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=QY-TZ22ZQpt2TCvbVuFykoXFeMkHYYH5dXxF-Y-Y5Mg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fyoung-happy-man-blue-polo-shirt-white-background-39876583.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=HZFCIxGbe-FUwQg9CbtW2NAHIGdrn-gmGWD2MA0L2SQ&v=1&r=https%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f237802%2f283282808%2fstock-photo-young-woman-in-black-polo-shirt-on-white-background-283282808.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=BAf5xG-fUVrOFW_47HJi6tMSG_WZva2bKLIIrkmvHIU&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-young-happy-man-in-a-black-polo-shirt-on-white-background-190596878.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=XkwnnGGcAcvZ3glaW_ihgEvKn-8j4TVRm1l2ei3Tqe0&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f237802%2f270011018%2fstock-photo-young-man-in-a-black-polo-shirt-on-white-background-270011018.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=9kogGKH_UO1YOMWe8gG80e4S0eRXxF6w_e6zpgMvo0g&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f237802%2f187783787%2fstock-photo-young-happy-man-in-a-white-polo-shirt-on-white-background-187783787.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=738A8B1388424D0FB0FC2102A329ADE3&CID=0EC39627D55C6B1537709C65D46D6ABF&rd=1&h=ATo6spf0KvHhoJe8wa0coZ8q2oDn5iKGiniSWXQQyQE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fyoung-happy-man-black-polo-shirt-white-background-40410204.jpg&p=DevEx,5086.1"
