img_index,img_url
0,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=82fwYoa84k6ZiomZPu6vZw9jn-GroFQQKcupvo_0Juc&v=1&r=http%3a%2f%2fwww.ikea.com%2fau%2fen%2fimages%2fproducts%2ffejka-artificial-potted-plant__0136211_PE293491_S4.JPG&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=TGaS3iPms-S7hApfCbqBoe_iI0_VhLJtgksvPnp9TLY&v=1&r=http%3a%2f%2fwww.ikea.com%2fus%2fen%2fimages%2fproducts%2ftropisk-potted-plant__0121095_PE277874_S4.JPG&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=6G4Juq2EVIQKVIRhycNLzSzDVP0KQUDSScgKo-fN7TE&v=1&r=http%3a%2f%2fwww.ikea.com%2fus%2fen%2fimages%2fproducts%2fpachira-aquatica-potted-plant__0121010_PE277826_S4.JPG&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=QflX0lb4auUcxgsFsn0cf-TiWU3NyZZhKqNpvP4epwM&v=1&r=http%3a%2f%2fwww.ikea.com%2fgb%2fen%2fimages%2fproducts%2fzamioculcas-potted-plant__67488_PE181328_S4.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=IQP99hXB1CQm90yZyvgU_r8WDzbNf2-S4xGTwyCr5II&v=1&r=http%3a%2f%2fwww.ikea.com%2fgb%2fen%2fimages%2fproducts%2flivistona-rotundifolia-potted-plant__67466_PE181307_S4.JPG&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=7vpR_pG2A8fnyV-QIW8NRxBT9p2zAfLaHR4ZN59l2Ns&v=1&r=http%3a%2f%2fwww.ikea.com%2fhk%2fen%2fimages%2fproducts%2fbonsai-carmona-potted-plant__0105739_PE253231_S4.JPG&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=BYi6U2wtrzqbPr2HDuoWV8QjmXL_tVvcXO1QXJIzOgo&v=1&r=http%3a%2f%2fwww.ikea.com%2fus%2fen%2fimages%2fproducts%2fhimalayamix-potted-plant__67453_PE181294_S4.JPG&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=6OYwwPmKDThVgiP55Jb93L2NONhB_cfiZbCURln1wP0&v=1&r=http%3a%2f%2fwww.ikea.com%2fus%2fen%2fimages%2fproducts%2ffejka-artificial-potted-plant__0130933_PE285358_S4.JPG&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=j0GwX_LF6VBitvqaAaVUamTxezTWUxb1sXW3GgsEWr4&v=1&r=http%3a%2f%2fwww.naturesperfectplantfood.com%2fwp-content%2fuploads%2f2012%2f01%2fpotted-plant.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=74BF413E72BE4E329E09864301BC96E3&CID=25CE622AC3F16CBB3960686FC2C06D1D&rd=1&h=wtbpEJUXgPuB0kme4g4_kY_iy1P5_S-GoCbCFG9TJ9A&v=1&r=http%3a%2f%2fbhmanagement.files.wordpress.com%2f2014%2f03%2fpotted-plants-2.jpg&p=DevEx,5062.1"
