img_index,img_url
0,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=MJrK1SW2di8_kfynyHkmpgFV6f1s1_BFH3rSmpwKhyY&v=1&r=http%3a%2f%2ffeaturepics.com%2fStockImage%2f20150420%2fdress-stock-image-3551614.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=3_uMmljP3m2e4w_68hIOtEmsF4TomYQeVvScPuiuEIY&v=1&r=http%3a%2f%2ffeaturepics.com%2fStockImage%2f20111221%2fgirl-in-black-dress-stock-image-2074770.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=m6BLHAH-qtiaf2LrnhaszGq3ivDl8boFle_DXVTF7Vw&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-pretty-woman-wearing-black-dress-on-white-background-19740292.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=raVxDZcBlU3STg-GD5xVVNC4RKcXohpPrEdTP1nd1Eg&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f536008%2f536008%2c1299574589%2c2%2fstock-photo-red-dress-on-white-background-72712552.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=qqOAU9g3KRiarswft1khOLsWb_mX4zusdpiO6k2UfFo&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fwedding-day-romantic-bride-white-dress-isolated-full-length-young-attractive-background-34509868.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=n_dLq93WgofOI1U__SBD8nRCvppEhBFhzAqzJ58MUDg&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fbaby-girl-with-white-dress-on-white-background-picture-id530893105&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=vU2qsAoaPqGyKBOHK4XM8-bOfgVgFzx29BtmQ_L-hrU&v=1&r=http%3a%2f%2fcolourbox.com%2fpreview%2f2577589-little-girl-in-red-dress-on-white-background.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=T02DPe9qGaLgUQxzSgK8CS-7qHS5G0I1ggw3pNpnEEg&v=1&r=http%3a%2f%2fstatic4.depositphotos.com%2f1001030%2f312%2fi%2f950%2fdepositphotos_3122341-Beautiful-model-in-dress-on.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=8_hyv1T5hjCgz0FLbmmSZX4xoIEe4wMeiQpwgITnGBw&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f900991%2f112972633%2fstock-photo-glamorous-young-woman-in-modern-casual-dress-on-white-background-112972633.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=yVWgakThYlL1yF5XrsaMm_ZdLPTgNb5_5nvyxPOUbic&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-blond-woman-in-red-dress-on-white-background-164013899.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=7wsWVHcXkYw0Zl9QmgGMM74uKGYVaTl9E7bjgG8s3CE&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-glamorous-young-woman-in-short-dress-on-white-background-60062383.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=q77mMuG6xx2CQj1KV-IOdlxcqwtB81SePYnXgpbxjM0&v=1&r=http%3a%2f%2ffeaturepics.com%2fStockImage%2f20131025%2fukrainian-dress-stock-photo-2826736.jpg&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=SleUgSIGlFdiatXtUp1t_COWk0KxujNBNuBBu12EgMU&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fmiddle-age-woman-little-black-dress-white-background-35839968.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=TYHVMaCj862Jr-hE8gmsptU2h3aqxMKUsHxNj7qDvbM&v=1&r=http%3a%2f%2ftws1.ftwmedia.netdna-cdn.com%2fwp-content%2fplugins%2fjobber-import-articles%2fphotos%2f119520-is-it-proper-to-where-a-white-background-dress-with-white-shoes-as-a-guest-to-a-wedding.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=k_tqFq_lyFMasH4a2gbsn8QgJQy8PG5hwPcrqLG1oDs&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f750574%2f138892985%2fstock-photo-cute-young-woman-in-plum-dress-on-white-background-138892985.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=tDDofJpYoK80V--tkegPwVFJallpH2YQgkyXwCRw_SU&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-child-in-a-beautiful-dress-on-white-background-on-beauty-and-fashion-130572332.jpg&p=DevEx,5098.1"
16,"https://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=XfLfH1JtKBLBA27q092sPKd9MaHfxgFisqEy-gWjmfg&v=1&r=https%3a%2f%2ft4.ftcdn.net%2fjpg%2f01%2f36%2f84%2f43%2f500_F_136844344_0XgU73f3sI8esflSzDtsQhgwNypEM3sD.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=0096990B2696416EA6CA73498752BAD1&CID=3142A9B8DF936E6E13EAA3FADEA26F05&rd=1&h=xLLK3hrnmfYS4ypJDN5xwEuNHPJi5S4hW1RPXc7aDFY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbride-white-background-dress-34316039.jpg&p=DevEx,5110.1"
