img_index,img_url
0,"https://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=yw2lw2wYN4oA2UkTw03ZQDpD2DTFaw2Mw3C_vOHVe18&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fbowling-ball-crashing-skittles-white-background-42387889.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=vfVob8qeLmTaH_aXJC0A_Xd78CdF9rVsqxTjQJmslno&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbowling-white-skittles-13006807.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=dGGmSKjWt6SC3-MfC--fu6yGN2ZyAANfnl24BDvHKSY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbowling-ball-crashing-skittles-24515630.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=cHN0PmEh00YXCcEY-o9q647OxdkfR-MLq6-LPgxNBUI&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fskittles-ball-white-background-16608564.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=L5HxnGbEMDE7a6CJCEf_lHD3IDwBLTLAzRhFlKhJ8Xg&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f2315555-916212-white-skittles-andball-on-white-background.jpg&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=UgQLv2_PPv0ccGIiUy4qLl8MHTzaNSV5HKbjLiu_yVA&v=1&r=https%3a%2f%2fd2gg9evh47fn9z.cloudfront.net%2fthumb_COLOURBOX6358352.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=RF-JwfyAkcZY6wcdoCIiDwnuq6rUDoCiOVuFh0FzUYk&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fwhite-skittles-bowling-triangle-d-render-ten-51044103.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=Kb7msCUffVxgJIM42KhL6KX3Ab1bl_RREspwaeZ9oww&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f572383%2f458133823%2fstock-photo-bowling-skittles-on-white-background-are-shown-in-image-458133823.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=BUjO36VX1XHu8EmgPaFGEZRcFuxmgpet5APkDzR0xCI&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fd-render-bowling-ball-skittles-white-background-54781994.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=a7cR5Ax4okUaj4eCSOvAIrMZXPXILFoiX2i8BDQZf1w&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2fd53e500e3f9b41528d1085b750fd533e%2fstanding-skittles-on-white-background-with-one-falling-ab1gyp.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=tAbzzCF2t-EdQ2FkkDqMX5vqVHYAattggv22Feqn5cA&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f194698%2f194698%2c1299050867%2c4%2fstock-photo-child-and-skittles-on-white-background-72270109.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=nUJCR7FbGAUekw2v4gGn2sVo1aZzip_l1iPQOiOKji4&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f157888%2f200818661%2fstock-photo-bowling-ball-and-skittles-on-white-background-200818661.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=4sl5Ozjn4l8adJnKaqe5BINSC7M3vgY_GT_RvPNS9MA&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fskittles-illustration-bowling-isolated-white-background-48718162.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=r7pbz0Gsikq-ZrMslRUJZMNDr-3Zkn2jKzgi2n-sRDE&v=1&r=http%3a%2f%2fcomps.gograph.com%2flittle-bowling-ball-and-three-big-skittles_gg63247034.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=gFyEGCahIiQrgcMKNA1A9N-PLLZoQHA8yV-OVBjPXQs&v=1&r=http%3a%2f%2fst7.cannypic.com%2fthumbs%2f12%2f127926_352_canny_pic.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=HnQcYRTPf6v7L82q1Fd-0kdsYOkYgBNHHH25-YUZKpY&v=1&r=http%3a%2f%2fcomps.canstockphoto.com%2fcan-stock-photo_csp10929781.jpg&p=DevEx,5098.1"
16,"https://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=H4xH59hPloTOavMcwjXoZ08yRo8MguI_ktcKgDdtaU0&v=1&r=https%3a%2f%2fd2gg9evh47fn9z.cloudfront.net%2fthumb_COLOURBOX6216733.jpg&p=DevEx,5104.1"
17,"https://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=WnT1zw4OhsI6g9gpUZxgxRLyevW5pmkUtBB8nRlYCfs&v=1&r=https%3a%2f%2fd2gg9evh47fn9z.cloudfront.net%2fthumb_COLOURBOX3594935.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=EqMeHzbrgIOEfOvITcX-flGlntmacFOKEa7VLgF2-1k&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fbowling-skittles-3275404.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=0A854918F26C4304B99BCFE20740B0AC&CID=34B57DC6F9C06F562FD07784F8F16EFF&rd=1&h=ouTz_GiqtA2QJzh4iFaaPVS9Ll3Xrkmm1ap-052qQA4&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2f47b2199f7182460e9556f96c9de0fffa%2fskittles-candy-bp4jc2.jpg&p=DevEx,5122.1"
