img_index,img_url
0,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=Oy5RqZ35dA87I1bLLlF7VAeQL84W8UWCSLVtKuaBZ_4&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f3371196-323336-hamster-isolated-on-white-background.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=Vmle39j17YYXn_VpJF-uWiLd-GV1qm56oh0rsW5kYL4&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2flittle-hamster-on-white-background-picture-id497427883%3fs%3d170667a&p=DevEx,5014.1"
2,"https://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=dyI-izijFzYBF-OPhllsyTSFXAy-06KB_mpvGpr0j84&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-djungarian-hamster-on-white-background-325641419.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=gHlTq-KL9lrWadgzJzufp_WjuuzMeCZez3mrb-nft-w&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2f71be7c34829c4880bf21582c0b18b106%2fcampbells-dwarf-hamster-on-white-background-gf7a0p.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=Yx3Trr69q4lQp7gLN94xXNkpQ0e6DCOIgvR2pJF6dOg&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f3445013%2f379442380%2fstock-photo-white-little-hamster-on-white-background-379442380.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=Xc2cmLXwc7JmfHMXqTgNBewsmC_-FYB7sCV2pIN6cBI&v=1&r=http%3a%2f%2fstatic6.depositphotos.com%2f1177973%2f666%2fi%2f950%2fdepositphotos_6662302-stock-photo-funny-brown-hamster-on-white.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=OM7_EZLKKQ8PxMYWaGmUrtMmi6s-4NJYP39LERHqlik&v=1&r=http%3a%2f%2fn7.alamy.com%2fzooms%2f7d07a71165e84f4cb55ce1e952e1ce2a%2fcampbells-dwarf-hamster-on-white-background-gf7a18.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=C4ibVGo2j4kC61o6Mw-Rs_621SaHdrUeIurOfyQfybU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fhamster-white-background-28186735.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=kap7ohusXHWCmOOfCjwWRPsV7Br_s_OGo4gHozokLhM&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2f40acab7ee83a479c81dbcc6ba23874c2%2fcampbells-dwarf-hamster-on-white-background-gf7a0m.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=769110D61D36406BAB705759EAE7AA93&CID=0FC602F9EB2962E036EB08BBEA1863EB&rd=1&h=jbfSOJtBMfkb36mNfuxL7u10hN2ZlSAd3VlKXjPe59k&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f349087%2f221112349%2fstock-photo-a-cute-little-hamster-on-white-background-221112349.jpg&p=DevEx,5062.1"
