img_index,img_url
0,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=im4hxtqtK2EGOzuVHCyGW58nidDNtc9Tk__1M1RchEo&v=1&r=http%3a%2f%2ftheawesomer.com%2fphotos%2f2012%2f08%2f050812_bladex5_cut_resistant_glove_3.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=EycUApt78Mdn7JLI8t4oz4ojrlyb-vKzgeKrFi_UsxY&v=1&r=http%3a%2f%2fwww.hu-friedy.com%2fproducts%2fmedia%2fcatalog%2fproduct%2f4%2f0%2f40-060_ims_gloves_h1_rgb.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=0GzqSyk-9wVi9bm4tmvg280Hg3VH_jMVLdD4hDv7fjw&v=1&r=http%3a%2f%2fwww.smlhygiene.co.uk%2fimages%2fBlue%2520Rubber%2520Gloves.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=gYhRnQQ8hd37y9ykiI-1uLl3lfS6Fw06DH15jyQbghc&v=1&r=http%3a%2f%2fwww.leatherglovesonline.com%2fnp%2fpimages%2fta424_l.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=OFk6VD_XP7R3Y_KKaBT12wN_rFSBnIr11gkLcleVGJM&v=1&r=http%3a%2f%2fmedia-cache-ak0.pinimg.com%2foriginals%2f85%2f74%2f52%2f85745277845ab94b6fa687679e52548f.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=9hHSA9aQPb42njMK1o3L7UqGEgbuwMqCAWqPC5S1pi0&v=1&r=http%3a%2f%2fwww.usafirearmtraining.com%2fwp-content%2fuploads%2f2015%2f01%2fhatch-tactical-gloves.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=76Gj932X5nAP-iixEMoEg27WxDYpdTyIy7E0pARaP88&v=1&r=http%3a%2f%2fwww.leatherglovesonline.com%2famazonpics%2ffs01w8red_l.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=RN-tRtuEys1MzPliLWLvZIURAaMzz8yq3WkyyqoWIy4&v=1&r=http%3a%2f%2fwww.harborfreight.com%2fmedia%2fcatalog%2fproduct%2fcache%2f1%2fimage%2f9df78eab33525d08d6e5fb8d27136e95%2fi%2fm%2fimage_19664.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=22NhheK2OMOCtMcPRDQ9ghh-jFDupAeGGTAg15azuMo&v=1&r=http%3a%2f%2felite-supplies.com%2fwp-content%2fuploads%2fimported%2f100-Nitrile-Disposable-Gloves-Powder-Free-Latex-Free-110877488202.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=F734CE58E3594D5CAA42CFA0E283B056&CID=0306FA1F227A64A61B93F05A234B6551&rd=1&h=ruUlfXnsnc8Xe8c38n5Ebrf1GdTYF8UpDJY_-slKlXQ&v=1&r=http%3a%2f%2fwww.leatherglovesonline.com%2famazonpics%2fca4272_l.jpg&p=DevEx,5062.1"
