img_index,img_url
0,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=uiRXnL6D7uOG5cbyQlFeoW01vsO9K7FnkYoQkbrNDCw&v=1&r=http%3a%2f%2fcdn2.carbuyer.co.uk%2fsites%2fcarbuyer_d7%2ffiles%2fmazda-cx-5-suv-cutout-2015.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=LLmtUs1Tn4rxkLoXk4JYR_GYCa_XWQtxwqIqe1LoiGA&v=1&r=http%3a%2f%2fmotorchase.com%2fwp-content%2fuploads%2f2016%2f05%2fFiat-Toro-SUV-Freemont-2.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=IlPdqx_ydFxBM9hn2IUPlZE9oN43pWTwAonACULS6lM&v=1&r=http%3a%2f%2fmotoringcrunch.com%2fwp-content%2fuploads%2f2016%2f05%2fFiat-Fullback-SUV.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=rXkn_iC8tpHl2Khks1BWFuquxgN1W96luekENHLjqC4&v=1&r=http%3a%2f%2fcdn1.autoexpress.co.uk%2fsites%2fautoexpressuk%2ffiles%2f2016%2f02%2fvw_polo_suv_watermarked.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=Oi5m_3CpcTqUIa9o60E_lDApPdRqGXRO_smhJunNTVs&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2017%2fFord%2fExplorer%2fSUV%2fcolor%2fWhite%2520Gold-GN-204%2c200%2c172-640-en_US.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=0de5u3hd9ZnGReV2xMP8N49f3EPlSKDHRpVPzxTb1Jg&v=1&r=http%3a%2f%2fwww.chevrolet.com%2fcontent%2fdam%2fChevrolet%2fnorthamerica%2fusa%2fnscwebsite%2fen%2fHome%2fVehicles%2fSUVs%2520and%2520Crossovers%2f2016_Trax%2fModel_Overview%2f01_images%2f2016-chevrolet-trax-crossover-suv-mo-midnight-1480x551-01.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=WYTyje0LM-o4S_uvzgk2dREY08RqbiBXFCm9dI7mWFk&v=1&r=http%3a%2f%2fcdn1.carbuyer.co.uk%2fsites%2fcarbuyer_d7%2ffiles%2frenault-captur-suv-cutout-2015.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=EkpAetPO4N1IsfK99Le40iTE30YVHowtyRvgGK8lAx8&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2016%2fChevrolet%2fTahoe%2fSUV%2fcolor%2fBlack-GBA-10%2c10%2c10-640-en_US.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=mikrO_z_vAyZzZnuvYIFdndNTg2hzn0vbgQGDcxQ0Yo&v=1&r=http%3a%2f%2fmotorchase.com%2fwp-content%2fuploads%2f2016%2f05%2fFiat-Toro-SUV-Freemont-1.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=Jhkig2JaH72VTKbgZ117XnOUzOQ3k_2Lq8lcEGXHxyU&v=1&r=http%3a%2f%2fwww.autotribute.com%2fwp-content%2fuploads%2f2016%2f06%2f2017-Toyota-C-HR-Small-SUV.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=PiXjtCUh4dPpvt70Qxr-XUzr8Xmg_RZYKT24FMNNknY&v=1&r=http%3a%2f%2fst.motortrend.com%2fuploads%2fsites%2f10%2f2015%2f11%2f2016-ford-explorer-xlt-suv-angular-front.png&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=iMD1Mo4-NgaRTna-UzQztgx_YxvDahVoMOj0DmCH8kE&v=1&r=http%3a%2f%2ffile.kbb.com%2fkbb%2fimages%2fcategory%2fgallery-image%2fOTS_Ford_16-Explorer_604x382.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=GJp7KTYwz6_v-bgSjpUO8pFt824f_OQtLa2j2Ok2QyQ&v=1&r=http%3a%2f%2fcdn1.carbuyer.co.uk%2fsites%2fcarbuyer_d7%2ffiles%2fhonda-crv-suv-cutout-2015.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=1kSEcMsjEekYZG_UZywMDEcxkkxvzAMBVJOmUEPFgxU&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2017%2fFord%2fExplorer%2fSUV%2fcolor%2fBlue%2520Jeans-N1-8%2c29%2c41-640-en_US.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=GtzSqjhk9xTQ3rEIRSAPD8a0c5_6v9K2muZvUgZHfOc&v=1&r=http%3a%2f%2fcoolmaterial.com%2fwp-content%2fuploads%2f2016%2f01%2frhinoxt2.jpg&p=DevEx,5092.1"
15,"https://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=d_6bkkMJ07EtojH3PT86evD65weCN79x2Igl8R-MJAI&v=1&r=https%3a%2f%2fthewirecutter.com%2fwp-content%2fuploads%2f2016%2f04%2f03w-compact-crossover-suv-subaru-forester-63-.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=S2Bl0gfNH4bes87M00QXIhLJ4V6TeaBRVwhCGkE_OS0&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2017%2fFord%2fExpedition%2fSUV%2fcolor%2fBlue%2520Jeans%2520Metallic-N1-8%2c29%2c41-640-en_US.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=skN7A0ueH-Rn0hh6bR-pNrdj1QcvXmY7dQbLFvbjcho&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2016%2fChevrolet%2fSuburban%25203500HD%2fSUV%2fstill%2ffront-left%2ffront-left-640-en_US.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=q6e_yiRS3fygtXGw7ZyD1AdsjwifxnlbVkjY3ykgZlc&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2017%2fFord%2fEdge%2fSUV%2fcolor%2fBlue%2520Jeans%2520Metallic-N1-8%2c29%2c41-640-en_US.jpg&p=DevEx,5116.1"
19,"https://www.bing.com/cr?IG=E18BA643E4EF4DC19FCA2E913F1DC56F&CID=1FE84521AA82699A3FB24F64ABB36802&rd=1&h=nKaAWtv5JLXFjs0MiYDVTJ5rqqPTXbytpJKH1B_3ju8&v=1&r=https%3a%2f%2fwww.enterprise.com%2fcontent%2fenterprise_cros%2fdata%2fvehicle%2fbookingCountries%2fUS%2fSUVS%2fLFAR.doi.768.high.imageSmallThreeQuarterNodePath.png%2f1444355017066.png&p=DevEx,5122.1"
