img_index,img_url
0,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=1w3Q2O7a-BXyOWPq0Sz9rnCgCFX0hWgPdG3fs_3RC0U&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbed-white-background-6773081.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=Tdf0JltLax2BB24ZUi-kSivL3ja-vfOiIhvlZn4smPU&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f2361339-illustration-of-bed-on-white-background.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=I0--ZfaJmz6ozHDSxuWuDCQi4A56vr7x9uf0BspMFO8&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fwooden-bed-white-background-39018819.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=8VhhuqsG57wg3DZ7oah7Z0j3lqbejh7-3TbtQWUWkJU&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fkids-child-bed-isolated-white-background-37780381.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=69eJCrMm4kP013iokX1yp4tyGT4Cugn902_05NbJRHE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fhospital-bed-white-background-31007012.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=7eXtsqqieHjjoOujwLBw2ZnmqQu1BQOgMs4Jozuehd0&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f589435%2f154317743%2fstock-photo-jumping-bed-on-white-background-render-154317743.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=2to-AmtVRCSoeBGRPTmmCEhEgi-6Zm3cKZ76yyIaXHQ&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fbed-isolated-white-background-colorful-duvet-cushions-51932031.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=K8rp84R2xE-jwFIl-VCfea_wWxW5o7_RjXe-fsVAtzE&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f82092%2f82092%2c1189490758%2c2%2fstock-photo-modern-bed-on-white-background-5253103.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=nZKGPmvgL5cdCEqx-g57UBWWnd2Zqe1Wj2D-It6K8Ps&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fx%2fbaby-bed-white-background-58695541.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=bWcSeT36mk_ZNIyxBM4qUItOy4Ryvti-M2sAiqgR1TM&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fkids-child-bed-isolated-white-background-37780396.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=6cnNeWPW5JzIGSiBMSmXEM7M_1A2mlA3qrQ_76qCkxo&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-vector-illustration-of-isolated-children-bed-on-white-background-51433003.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=r1yHDC-AMj2Hj2M_nBGIse2cgZA_x-0scQoVF-ZPLz4&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f1058333%2f116301199%2fstock-vector-illustration-of-bed-on-white-background-116301199.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=Lb_UC96LUUN9qY30IiJFdGHWbU3khp3STha6FfINsnQ&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-beautiful-woman-lying-in-bed-on-white-background-92785588.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=lAAShsFV67jdx0sOaOC0ToIpkv1jh8bW6Mlb6lSy0yE&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fbed-pink-miniature-white-background-books-hearts-35915799.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=Pvgas1PWXIU4lapt0w7U__oYoKQVe3gw6Vlc9mWujfY&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f240565%2f240565%2c1281948786%2c2%2fstock-photo--d-empty-hospital-bed-isolated-over-white-background-59118025.jpg&p=DevEx,5092.1"
15,"https://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=TzstjKFykXLwEzmEP-BtEzBjhmMSEn-j-bwXdS-mExU&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fbed-pink-miniature-white-background-35915776.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=1E04907D13F54D4F947C487931CCF632&CID=0F394A84A4176BF70A1340C6A5266A16&rd=1&h=bHgh0BY-xgng8G_LSZGt3MYGN_di7QfYeKcAynMItms&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-vector-double-mattress-bed-on-white-background-in-realistic-style-isolated-vector-illustration-395178250.jpg&p=DevEx,5104.1"
