img_index,img_url
0,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=xj9SdPuOBZMteVhnrTMOfQjiPc4VOe0ZzqrtIfMwP48&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fhimalyan-pigeon-beautiful-shot-white-background-54678304.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=U8qdEdyrMzWbu0hu67_9sXWZCFii5zoA3g9c_0S0TxU&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fgrey-pigeon-white-background-male-feral-columba-livia-isolated-over-41405246.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=FLuemQ8PRFBJuBmwWuy_MGWRxyFZ7bx91Lr2bofPa1M&v=1&r=http%3a%2f%2fwww.warrenphotographic.co.uk%2fphotography%2fbigs%2f00376-Feral-Pigeon-taking-off-white-background.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=oz9dMcpdRPORtNCBshXInBGtBquothZo588iOopLCYk&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fpigeon-white-background-isolated-27617075.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=1rYHVGnFH3e7G4NJLajNtcV1oeb-BzTgiFPQCqXGq9g&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fwhite-isolated-dove-illustration-pigeon-background-41474128.jpg&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=YuRYSgwoznQ-jeM2eeS760S6n8XT5rrUnZur1UMgL3U&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fx%2fhimalyan-pigeon-beautiful-shot-white-background-54678304.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=0vr1DLTAIxdVnQGEYHWoCy58SWPfGK1HQZSSpmo5Y90&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fdark-isolated-dove-illustration-pigeon-white-background-42357414.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=iSJtLKI6MNwCyLbm3M7XxG0nuI6Bolw9dNSKimPAYKY&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f2385980%2f215168068%2fstock-photo-dead-pigeon-on-white-background-215168068.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=WnQ_9UTfCCzXOPJ5yiNT1iO-CKG_iaA8V4Frqqckxyw&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2fgrey-sport-pigeon-isolated-white-background-65103477.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=6B821601D416490795972CD1F611DC31&CID=00473C7FD65B69E43FF7363DD76A680A&rd=1&h=BykgJEHldNf7VO88NHWGlRt3FELz4CRvGMHvKzXUYEw&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2fgrey-sport-pigeon-isolated-white-background-65343237.jpg&p=DevEx,5062.1"
