img_index,img_url
0,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=6rZDfIwdDHRiDIqWMLO8UcdkSHk_aZiqOOgRyr66bTE&v=1&r=http%3a%2f%2fwww.upmovers.com%2fuploads%2f1%2f9%2f9%2f5%2f19951493%2fs349409111475790302_p11_i1_w1333.jpeg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=zxNlZdSIC_GNN22gjFnRdplLRdWYg2RQJVkKKXkKfVI&v=1&r=http%3a%2f%2fcaroleknits.net%2fwp-content%2fuploads%2f2009%2f09%2fpicnic-table.JPG&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=qXZx8AEMJnyKZsCunILiGZA-cZ2UeX6ccl5U8iZZzOY&v=1&r=http%3a%2f%2fwww.yourmomhatesthis.com%2fimages%2fPicnic-Tables-0v0v2.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=Brl1EPAMZv5v_KTQIApbIDfE8M4xBFOE1QVpFp57tLg&v=1&r=http%3a%2f%2fwww.fifthroom.com%2fimages%2fProductSet%2fZoom2%2fPicnic_Tables_4705.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=9WcJxz73-seVIWWSQccCOa7Fz7eXSsAMV22mc4XH6ao&v=1&r=http%3a%2f%2fimages.lowes.com%2fproduct%2fconverted%2f090489%2f090489098070.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=PSxxh3YrK0D8QJuPhTf6SGek1DhxazphJXst5dZj6uk&v=1&r=http%3a%2f%2fwww.bahrns.com%2fblog%2fwp-content%2fuploads%2fpicnic-table.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=q7hJ1fBqyZKv6dA-Y410iCXulBLbx0AIaTtlyVYP9hU&v=1&r=http%3a%2f%2fwww.chicken-houses.co.uk%2fimages%2fRectangle_picnic_table_no_background.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=-NNU1EB42Nh6MPVsweLuonVzbcCgVtFrqCDE4BOneR8&v=1&r=http%3a%2f%2fcloudfront.ojcommerce.com%2fimg%2fprods%2flarge%2fh_63_kids_indoor_outdoor_picnic_table.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=zuqssDk0BrMmBS8DvX36LfL_SNwFzjzuoAHf1fpxcQE&v=1&r=http%3a%2f%2fsite-furnishings.columbia-cascade.com%2fcolumbia%2fFiles%2fImages%2fProducts%2fBaseProducts%2f2242-6.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=A0B72E39BF6C486B800F2ABCD380C59A&CID=121C187D307267A03977123831436624&rd=1&h=Q0rqsYbhtUtwk6TFchQAD_U4hHKi7FG58Mix_f6pQns&v=1&r=http%3a%2f%2ffencerowfurniture.com%2fwp-content%2fuploads%2f2013%2f07%2fPalmetto-Picnic-Table.jpg&p=DevEx,5062.1"
