img_index,img_url
0,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=l8XsoXwe4VQ1s4pe-bxinFiukszj7YRoJl4H01-uaZY&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2fb2e85cbcffea469bbcd0133d1df5783b%2fwoman-wearing-bathrobe-on-white-background-e5a5bh.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=JWfnyIXgS9bvbFOHqNQKPyvHeZiQQJo3ebCSrkU62tw&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f88148%2f88148%2c1199355806%2c1%2fstock-photo-sitting-smiling-woman-in-green-bathrobe-on-white-background-8202859.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=54Ml9PqTOh_wHYcFU6UtO8nY6w4reE_EE7hFWXMWG64&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f755059%2f165593531%2fstock-photo-close-up-bathrobe-on-white-background-165593531.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=jC6baNCm2Ezk0Lw09dNUV4w6XrapxBf2yDQEWwfCatY&v=1&r=http%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f1994426%2f175732466%2fstock-photo-cute-boy-playing-with-a-blue-bathrobe-on-white-background-175732466.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=mtJ1Qh8OM-dQsBUei-hmOPtMpt8VF9t7SXl2g_URqlM&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbathrobe-7130361.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=VnZeyMeeiaTVTNL1DKy_1arPFMrXb9c6TlObhQJsdZs&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f497851%2f497851%2c1296570915%2c2%2fstock-photo-portrait-of-beautiful-happy-smiling-little-boy-in-bathrobe-on-white-background-70246240.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=8N4KY19dix63KJKPq9VviBHjRNLr5fJXsmBCSgwebR8&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f2187713%2f264027953%2fstock-photo-funny-man-with-bathrobe-on-white-background-264027953.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=9Jvqbs-uzpjOnWDKfau0mKTcdS91yVkZ9kgSlOQajso&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f497851%2f497851%2c1296570913%2c1%2fstock-photo-cute-little-boy-brushing-teeth-isolated-on-white-70246237.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=7JRuXXsVNKzNic7oHZqGTZJyOyW-PnGx_n-3LJ1Q-ak&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f1258366%2f226893460%2fstock-photo-white-bathrobes-hanging-in-wooden-closet-226893460.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=06EAAA28696B43168A75AE7E60C81869&CID=28D2B7D413C262ED1633BD9612F363AA&rd=1&h=UBBdXEEEMjwWniaLrx1w7i_NMKEWK6DAiYVwfk4MA_c&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f887974%2f104969924%2fstock-photo-bathrobe-isolated-on-white-background-104969924.jpg&p=DevEx,5062.1"
