img_index,img_url
0,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=A_AEtCTVlz4n1mMAwA_Hsqz5Rd-ATFbFQNnOhTmtYxE&v=1&r=http%3a%2f%2ffeaturepics.com%2fFI%2fThumb300%2f20131022%2fPotted-Plant-2824120.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=UmhI1w9faSjADhTJUzvkEJ3gBm-VfOgHA089ylhcfm4&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpotted-plant-closeup-white-background-clipping-path-included-35943672.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=D5IVb6Gam2YyN824UzOtcagIo33Os6AKgejso5J-bqo&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f206023%2f175982891%2fstock-photo-grape-hyacinth-blue-spring-flower-potted-plant-on-white-background-175982891.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=8vth1lDAB-z-fngRNWw8XUZ2fho721F3G2mRsqduX1s&v=1&r=http%3a%2f%2fth20.st.depositphotos.com%2f3897335%2f9122%2fi%2f450%2fdepositphotos_91227690-stock-photo-potted-plant-on-white-background.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=Vys30Wv9i_iBi5OjxJ1zmEmU5xTt18FZZsGeTi3pQww&v=1&r=http%3a%2f%2fstatic1.bigstockphoto.com%2fthumbs%2f1%2f7%2f1%2flarge1500%2f171330689.jpg&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=9giMoeaI_s1ShhECJgGUaavQ0cKK1_bqRQ6nNERpW8I&v=1&r=https%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f514156%2f164108546%2fstock-photo-portrait-of-male-gardener-holding-potted-plant-on-white-background-164108546.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=mn2ZZt1eO6Vyhqdk0eo4rVuCCmIp9PxhkT5ES1s14sg&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2fb439e246c4254c60a668d1991ec80800%2fbalsam-apple-momordica-balsamina-ar2dek.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=rsuHvUZIJjK2Lk5c5fGdGmG6_Ogz9BOoRwfeMiSUa08&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2f32ea5698f863418baea528bead1addd2%2fbitter-melons-or-bitter-cucumbers-momordica-charantia-in-chinese-market-ayax0p.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=EJo_nA06iUnxeEkmgZOHiJsAJBA8bB-z8jKDzxv2Fe8&v=1&r=http%3a%2f%2fimg.cliparto.com%2fpic%2fxl%2f195198%2f3272455-houseplant-money-tree-crassula.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=7E3723FB532641EC8ED30BA4854738BD&CID=100B046CECDB62D20C8D0E2EEDEA6375&rd=1&h=gpvdcL8w7dY8N_uLjNeXCK7xmUbDSiCOMlNYnO57wA8&v=1&r=https%3a%2f%2fmitologiasocial.files.wordpress.com%2f2016%2f09%2f1-aerial-view-of-laptop-camera-and-potted-plant-on-white-background.jpg%3fw%3d1200&p=DevEx,5062.1"
