img_index,img_url
0,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=SpvFVyGe3hUDNEO1oiPJsP0vNXJ7WVkAH2p5kVWPbUU&v=1&r=http%3a%2f%2fmalininredare.se%2fwp-content%2fuploads%2f2013%2f06%2f16568413-single-daisy-flower-isolated-on-white-background.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=h-s2OMpgJAuBI5_qSajkf9gR4tVusICBiRkg_fPaG6o&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1100617-close-up-of-white-daisy-against-white-background.jpg&p=DevEx,5014.1"
2,"https://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=O-Z_mc5Z7G0Nt8a_d7ZDTpTkc0khmlQGBYEdW7n_9YI&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fflower-beautiful-daisy-white-background-clipping-path-31369920.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=ceJVQdqWWPufYg6jMip308Zw-JRzSdE-njaJUBSJAZ0&v=1&r=http%3a%2f%2fimages.fineartamerica.com%2fimages-medium-large%2forange-gerbera-daisy-on-white-background-zoe-ferrie.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=vPM4gyKvbznFeQiXRcvwu2SPiCe0OPUhQOQuLFvyUBc&v=1&r=http%3a%2f%2fwww.featurepics.com%2fFI%2fThumb%2f20080524%2fDaisy-White-Background-744392.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=86Asc2Aq5ngZsEi0qwfKkleRF35odAQkqXhbyJ-CI6o&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-beautiful-flower-daisy-on-white-background-93312181.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=-TIDnOc_8nBBoLoxK8iZSyBhWKM3-CFsXC7vF_tTXMk&v=1&r=http%3a%2f%2fstockfresh.com%2ffiles%2fb%2fbroker%2fm%2f54%2f205663_stock-photo-daisy-on-white-background.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=mV3XZjTXHA3gg-vom9GYTNF9xheu8Ty4FSjg_9dtyxc&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fdaisy-on-white-background-picture-id139798991&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=LuupoBqUNx7y8-7DEn7FVTxnkk-kJXxFP7f1Mh292Qc&v=1&r=http%3a%2f%2fwww.featurepics.com%2fStockImage%2f20080524%2fdaisy-on-white-background-stock-picture-744387.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=I1HU3glE3TlEgGDcEJ7_91vF2TyqP9svYfKirtXp16Q&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-four-orange-gerbera-daisy-on-white-background-100967845.jpg&p=DevEx,5062.1"
10,"https://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=RLXVqVNu2wFkbt435C00RojRp8acACck0H0lBkRUPkg&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fdaisy-close-up-white-white-background-49659532.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=Ou_RyKpNISmO1bH4S7gNNvW3RfjMNgkuDgtsQEWHjKw&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fgerbera-barberton-daisy-white-background-barbertons-many-flowers-32029494.jpg&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=IJASSqgmwmUQKlPCdWJIxMRShcoQ1IFUxCjVjMJktJ8&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fdaisy-15782374.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=16SPHa8qK-QsUrjeTyVv-mP7UIM9ZsIwrrn2BxegSMU&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fportrait-of-bright-yellow-gerbera-daisy-on-white-background-picture-id185081981%3fs%3d170667a&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=p5xVui10Oj_bFurpO2ScTirlCvySow043jVbAe9yEUY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fflower-beautiful-daisy-white-background-clipping-path-31369925.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=DnrZCkOZapV_o9TE5ugLJopoXlMASqirjyw8-KSDJ6E&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f2990611%2f289591583%2fstock-photo-beautiful-flower-white-daisy-on-white-background-289591583.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=1CD43F4C6A0F474699CEF7142D864F43&CID=0927ECD889B96A010208E69A88886B5B&rd=1&h=oPrfoqg1Q6ILklts9T5s4D7eMM2XqyuEDfzuOCrMByg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fdaisy-white-background-bellis-perennis-details-leaf-bloom-isolatedn-56209527.jpg&p=DevEx,5104.1"
