img_index,img_url
0,"http://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=7mXf__x-t9ouaY8KMqkkrLfpA_WPHJXgBmPNvcN6CgE&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2f984c60217e824295af4ecede910f5de9%2fsilver-heavy-suv-on-white-background-ewcrk6.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=cW0E9tN8Dg8Zw-7OksQgohju1wGdtuAH3hGjuek2FsQ&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-white-suv-on-white-background-d-illustration-425919727.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=bgB-TuySy7P-6I8806qsyi8QozjMnnQ5OsSiPdcxqyM&v=1&r=http%3a%2f%2fn7.alamy.com%2fzooms%2f2aaa73a7ab404e5e8c1e2ec38bf21681%2fisolated-suv-on-white-background-epr6fn.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=sNR2T5n4QsBlj7JT4Av2qPxSMx9q9wQrZz1NyvxAUK0&v=1&r=https%3a%2f%2fthumb10.shutterstock.com%2fdisplay_pic_with_logo%2f161381554%2f549304807%2fstock-vector-suv-on-white-background-car-template-the-ability-to-easily-change-the-color-all-sides-in-groups-549304807.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=ie33iGy83UllmI7YbtG2FFhZZHjEl4uREbeVtYaLzJg&v=1&r=https%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f2468341%2f425919706%2fstock-photo-silver-suv-on-white-background-d-illustration-425919706.jpg&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=RrtY0s0caGzs86dB-jsL21ThCwPCLEgMJ-ns76Dklg0&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fwhite-black-suv-isolated-background-59012353.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=wmr2OFUaojwn9mcLVFrNcFmtDIs4Iv6_o3xoiPJIFpI&v=1&r=http%3a%2f%2fcomps.canstockphoto.com%2fcan-stock-photo_csp6742376.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=elNpLPZlRfHaDBuo6wpAK8g1YRkuBThOVwId10adfdU&v=1&r=http%3a%2f%2fcdn.grid.fotosearch.com%2fCSP%2fCSP176%2fk30144727.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=ycJUGk6b_Z_Z7xVPKKx9bTyLc57Qv1CHIXjpinPbH4M&v=1&r=http%3a%2f%2fl7.alamy.com%2fzooms%2fe21ed2caa1004e96a187b12c1770dc5e%2fblack-luxury-coupe-car-on-white-background-epww3d.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=BED15C528F714812B68C9B22F4712D7C&CID=3B4DDF8D7F17653B0CF6D5CF7E2664A0&rd=1&h=1j3HUkAawO14QQ-K-VSsjiQimHDm31LBA27MZuZEiyI&v=1&r=http%3a%2f%2fn7.alamy.com%2fzooms%2ffd1e3d02aea144638388f44b11f12279%2fsmall-elegant-white-car-ed86rn.jpg&p=DevEx,5062.1"
