img_index,img_url
0,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=WStLzTAfZMjTxUzevIxAKekhUdl4OjA8E4NUoI6OKTg&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-OtrMAMd4HG4%2fT_ckdwG4ktI%2fAAAAAAAAEFI%2f9OK6xeoKaOQ%2fs1600%2fParrot%2bHd%2bWallpapers_.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=sJIBgjBIBB91RlEN74TbrLDh_nqK9_okkdBFLfefNqw&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-vXyZzNRoLCA%2fTzguNxd91BI%2fAAAAAAAAAW8%2f8EBCNryvrNw%2fs1600%2fparrot_image.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=YTGnYmnwEbd_0zNpk0FivT6ts3fxavLdD8zuhAdVJz4&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2ff%2ffd%2fRed-browed_Amazon_parrot.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=qgklz73ZPj1nahC71gvmXvwKWWwSHG99UR3tBdGURV4&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-nxH-xTCpPLM%2fT_s0nG7uvTI%2fAAAAAAAABlU%2fR79LqWUZwDI%2fs1600%2fblue-parrot-flying-hd-animal-wallpaper.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=PQgVxdSOj8VmMJkzKBpijP8yeNIpPPT7NNkNtzpkAxk&v=1&r=http%3a%2f%2fwww.tracisparrots4u.com%2fwp-content%2fuploads%2f2010%2f06%2f2-blue-parrots1.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=HrKqcUZuRxZrKN0xZS7QxojfYMMsh9X2XZa8yKyVZYQ&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-1BnVjBlDwC4%2fTzguSPVABeI%2fAAAAAAAAAXM%2f95Eb62gDm9Y%2fs1600%2fparrots-in-love.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=gs-ZxmGc7LQpsZj6ikvlt4qtiQHSO__yvI2EOmVnwCA&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-sqJoCHhXBPo%2fUFXkduBRpdI%2fAAAAAAAABms%2f-r1X1fMyUhs%2fs1600%2fFlying_Parrot_Wallpaper_e6kzk.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=8qseXPNzQluUnimRrAKrqNx3oeF_q6RkX5HI69o91BE&v=1&r=http%3a%2f%2ffuntimebirdy.files.wordpress.com%2f2010%2f06%2fparrot_head.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=FvyMY34hkueteuLJUZoN-FegJRAPWa7FcmbXQpvFknw&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-8FiFTGNL6wg%2fTzguShQ4SgI%2fAAAAAAAAAXU%2fiFBKet7lvG4%2fs1600%2fred_parrot.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=_hz04KpejGCoTplie1IiOwoEGiYMpTeVXCTo1VOI9AA&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-Jj4ZHbsADfs%2fTzguKPnkjlI%2fAAAAAAAAAWs%2fchgT5d0TpGM%2fs1600%2fgreen-Parrot.JPG&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=SRz9PdB5OyXF5CqEThsIJ56DXWyyIdSna_ifR_na1b0&v=1&r=http%3a%2f%2fwww.hdwallpapers.in%2fwalls%2fnature_parrot-normal.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=DQFWtlt2vg9zH2NjO-DF4vA_Jh3g7t-iQv_dwkD8SOk&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f4%2f44%2fParrot_India_2.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=cKIhq0oQr8j_oc90CD956__VX9mwLVl9w8eG0km7m_4&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-mzzpEp1cHws%2fUGLpoQWCqaI%2fAAAAAAAABqo%2fxW2MKBYRX0s%2fs1600%2feclectus-parrot-704.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=Krcqkl7p_OkkCvmcP5sdPdAl5VsT4beN2Xfb_mGLlas&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-YU0DFUf-KcY%2fUU_5X2PFwmI%2fAAAAAAAACwg%2fFlYCrz5ONA0%2fs1600%2fParrot%2b-Birds-%2b(1).jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=iTbwVNEWbacTjwm3hSyQe8XNRuGnhU8Ty97_PYJnVME&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-haUhxikVvPc%2fT_ckhPGWR0I%2fAAAAAAAAEFQ%2fLgkU4oK34ZI%2fs1600%2fParrot%2bHd%2bWallpapers_1.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=_BaskvNcWERi6xkuAcxrHBUgGbvA2i-wozhd7-aJU6U&v=1&r=http%3a%2f%2fnewtopwallpapers.com%2fwp-content%2fuploads%2f2013%2f07%2fCute-Parrot.jpeg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=W0MJyQQ8AoEUGHP7Dgq3WuR9CgAw2QunTT4A43WJ8fI&v=1&r=http%3a%2f%2fdesignoval.com%2fwp-content%2fuploads%2f2015%2f04%2fshutterstock_83580814.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=krYog3x7ZzB0rKyjio9SgQ1YrlshYee6OXarTk9aN-o&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-OWUJvOavvFM%2fUC5msXirf4I%2fAAAAAAAAA0U%2fuSbDdTQqpB0%2fs1600%2fBlue_Amazon_Parrot.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=oc0z9IpKA4g08GOtCp3RSaZQqgocA-C8txZ0O87TW24&v=1&r=http%3a%2f%2fwww.birdsinbackyards.net%2fsites%2fwww.birdsinbackyards.net%2ffiles%2ffactsheets%2fimages%2fhero%2fIMG_4431%2528male%2529.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=F2D9E4081E5C438B9796609FA6DBA861&CID=108324C422676A1D150C2E8123566BBC&rd=1&h=fDmLFlys9eL5Q0-B7emJ-V2FClAkaQxqafTFkMzyxfc&v=1&r=http%3a%2f%2fmiriadna.com%2fdesctopwalls%2fimages%2fmax%2fGreen-parrot.jpg&p=DevEx,5122.1"
