img_index,img_url
0,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=jIeYvrSkQZEHKKPjcUwtbf-_bg0bEm2B7sT6iI_gTdM&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-RP9khkto2wg%2fTfZ2aid1p-I%2fAAAAAAAAKVU%2flWkohW-iy2Q%2fs1600%2fpolar-bear-pictures-240.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=1wMOthkTW-Ok6JmFFO1z9ilgkMijJG-wPfEDlpXCakU&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-9AOitvAznfY%2fTvsaldH0F_I%2fAAAAAAAAAF0%2fA0EvjBcyhx0%2fs1600%2fpolar-bear-HD-wallpaper-1080p.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=bIdJ3M4GwMtHhEiyzfFq1nzIr3IHmZ6vhrxpJMXLiFs&v=1&r=http%3a%2f%2fboneblogger.com%2fwp-content%2fuploads%2f2010%2f08%2fpolar-bear.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=S1tLPKunL-WduU75VU_XCVtZisPt-Z0NCMrgs9UtXCo&v=1&r=http%3a%2f%2fwww.polarbearendangered.com%2fwp-content%2fuploads%2f2013%2f12%2fpolar-bear-2.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=PhyoxI_LFNx1puExicf6TruhvH6FBZX5gPskpo4pCl0&v=1&r=http%3a%2f%2fwsunature.files.wordpress.com%2f2011%2f04%2fpolar-bear-with-cubs2.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=D11WmrIG2HgCkxVv0AsrZWL3PZQ0s0oG3X18TGPWsmI&v=1&r=http%3a%2f%2ficyseas.files.wordpress.com%2f2012%2f08%2fpolarbear-kirkmcneil_0418.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=svRwave2-kx-RDljz933CJO6TV3ZoPPra8Nn25LFnrE&v=1&r=http%3a%2f%2fdybiz.com%2fsites_randomblog%2fwp-content%2fuploads%2f2011%2f08%2flazy_polar_bears.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=3fj13DdgbZtVHIUQUw5xvmG7UFFka_JTFPhMQyh_zB4&v=1&r=https%3a%2f%2ftheendangeredspace.files.wordpress.com%2f2013%2f04%2fpolar-bear_25351063.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=_EdpoJFUDBUHHrI39eCeL3SGZ1W6gULYjs00XkJYJRQ&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-4aVsyI3D8D4%2fTvsZ2lUYftI%2fAAAAAAAAAFU%2fmEbiZJPcNBs%2fs1600%2fPolar-Bears-Pictures.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=BD6C6FB7933A4F348F4C35ABBB80DD5C&CID=21B3B6C9CB1460A93967BC8CCA256100&rd=1&h=KPfI2jpxt-8L7uDEVK5vSMz30J_DrdvpWPbATSfqiBs&v=1&r=http%3a%2f%2fwww.kamranweb.com%2fphotos%2fwp-content%2fuploads%2f2008%2f12%2fpolar-bear-ursus-maritimus.jpg&p=DevEx,5062.1"
