img_index,img_url
0,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=xKjU4x-Ugs3eF0ZGhMAN-tXAJUSsezBzCWCYQvbkP6s&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f2%2f2e%2fRose_Super_Star.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=ZMxkNq-9YrSfaXtmwXw-9jP58EEkM0IZRbnUkqcbOR8&v=1&r=http%3a%2f%2fflowerthere.com%2fwp-content%2fuploads%2f2014%2f11%2frose-pics.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=DANb7Q1ahKzyh0e3ETiItBrONbQj7DqpJjD-vltdX90&v=1&r=http%3a%2f%2fflowerthere.com%2fwp-content%2fuploads%2f2014%2f11%2frose-images.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=N5RodQapS0RFszarif6UHiGYxc0ncml784w-viCfmZ4&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f7%2f73%2fRose_Osaka.JPG&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=RXf6QoJJz8KCs7cdsoIomxKmBXXAW24PapFn2hhx8Lo&v=1&r=http%3a%2f%2fwww.presqueislelodge.com%2fwp-content%2fuploads%2f2013%2f04%2fRose1.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=2YUsWqOoPaEX27M6AXt3GtMru6UEOPbSDdE0EVinya4&v=1&r=http%3a%2f%2fflowerthere.com%2fwp-content%2fuploads%2f2014%2f11%2fpictures-of-rose.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=v0cXW50CsAM67Ki10cMfocfzUeoI1GPBjj_JZp9wIjM&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2fd%2fd4%2fFloribunda_rose.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=VQF6fjBE6CFFjrUf9Pkcp2Hn3YfR_szehFV0R35KHwU&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f3%2f3f%2fRose_Michelangelo_20070601.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=9x_u9NNh7BSctGwhkAPeuhPz2mzkGC2Vl43nbBs9HWM&v=1&r=http%3a%2f%2fwww.atc-digitaldesign.com%2fleiro%2fportfolio%2fassets%2fpink_rose.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=16B71F0D6C1A4B65A85A07617480BA75&CID=265C20515AFE621F03202A145BCF63F0&rd=1&h=yws49py8HVGYHJPIOr3CKkCHhFGf0ETEOFzAfjIVGus&v=1&r=http%3a%2f%2fwww.mooseyscountrygarden.com%2frose-picture-gallery%2frose-solitaire-yellow.jpg&p=DevEx,5062.1"
