img_index,img_url
0,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=_vr7P4BrTU-97Pr_RTkWhA_MB7P3qWuYAyEWJNNZupM&v=1&r=http%3a%2f%2fwww.footballerswines.co.uk%2fwp-content%2fuploads%2f2014%2f05%2fBowl-of-Chips.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=fyY8C7qs_c89PIBYgv7OCDzyxREu7X--F4fSAvfC-Ww&v=1&r=http%3a%2f%2fsouthsea.speedypizza.co.uk%2fimage%2fcache%2fdata%2fextras%2fchips-500x500.jpg&p=DevEx,5014.1"
2,"https://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=5OGpH9bytfyn68UGQrlenyN9hlUQ2zfEizw0tNQwNM0&v=1&r=https%3a%2f%2fwww.thedrinksbusiness.com%2fwordpress%2fwp-content%2fuploads%2f2015%2f03%2fCHIPS-640x452.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=XRy7WAcEfnCMsi2XJP4qMT8eUVHCia6KT4EI5iiAOuQ&v=1&r=http%3a%2f%2fclairekcreations.com%2fwp-content%2fuploads%2f2011%2f06%2fDSC_1718.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=GfLkkxGRxqGAG8OjRm50H0kTUjSMPYzdefUdqBtqY2k&v=1&r=https%3a%2f%2fregmedia.co.uk%2f2015%2f06%2f05%2fchips_teaser.jpg%3fx%3d1200%26y%3d794&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=DK82p6RyHJsUwzk2SFt6Kq3ou-LIe9fXnQrLOo4BzZs&v=1&r=http%3a%2f%2fwww.tntmagazine.com%2fmedia%2fcontent%2f_master%2f43956%2fimages%2fchips.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=1QjVd1-IcAU5AQ0j5r6MbzXGWA7j3GbvjV5hNs524d8&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f_yxb8NUtm34k%2fTQP3e4v3HmI%2fAAAAAAAAACk%2fKPKC8jieOBc%2fs1600%2fnasty%2bchips%2bfrom%2btimesreuniondotcom%2bblog.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=NexKvl_x6VvDhrK-C53cVbOGpcZrxBtmcgWqGrklAJQ&v=1&r=http%3a%2f%2fdeeschuckwagonweb.files.wordpress.com%2f2011%2f11%2fchips.jpeg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=XGpIUHlb5lxfKjK5zlR1H2JpyBRkOtZzo1EBnotwj10&v=1&r=http%3a%2f%2fwww.kalabashcamberwell.co.uk%2fwp-content%2fuploads%2f2015%2f06%2fchips1.png&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=NYaJdvEv1gPoMN1u3eQqbIYL-bSGkcuYVQ1t5_rpcbA&v=1&r=http%3a%2f%2fanonhq.com%2fwp-content%2fuploads%2f2015%2f03%2fchips.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=i6bYB4HnHqFZtLXiSptd-Agm87UnaAeEiaPBbyhiEqY&v=1&r=http%3a%2f%2fwww.firehousesubs.com%2fmedia%2f1301%2fchips-stack.png%3fcrop%3d0.10170562223626026%2c0.08666666666666667%2c0.10705080661775469%2c0.14016137461475653%26cropmode%3dpercentage%26width%3d675%26height%3d500%26rnd%3d130644006920000000&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=jCDGiiwqu0t-LGRzuM8emfzYGtbSOKJZl-wLBleWld4&v=1&r=http%3a%2f%2fjunkfoodbetty.com%2fwp-content%2fuploads%2f2011%2f02%2fRuffles-Molten-Hot-Wings-Chips.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=WYziaYud1KbZSbUKNk011-3rx6Gk4HTF6hHRF7LpniQ&v=1&r=http%3a%2f%2fwww.womenshealthmag.com%2fsites%2fwomenshealthmag.com%2ffiles%2fimages%2fsalty-chips.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=a9Vq5jZJImcrE9yAjzkKiazzr-xi0t7CqnkNFTibaDE&v=1&r=http%3a%2f%2falapizza.co.uk%2fproduct_images%2fy%2f610%2f7363_(1)__30026.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=SU_3_oOa-AznBEjwhZq6KboFOJO7k61qAphBqCZG0tI&v=1&r=http%3a%2f%2fimages.wisegeek.com%2fpile-of-potato-chips.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=Dm0egXRhyJK48nxRtl8LEEE79iEEECjQF7i0gHuLAsM&v=1&r=http%3a%2f%2fwww.pachd.com%2ffree-images%2ffood-images%2fpotato-chips-02.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=BlLCXI-BilXY1XnnMWlGmdrNRyVz0WlQ8hOZS48QR0A&v=1&r=http%3a%2f%2fimages.mentalfloss.com%2fsites%2fdefault%2ffiles%2fstyles%2finsert_main_wide_image%2fpublic%2fistock_000012710166_small.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=-BUpcjqnZ4hDuSU2NSDe5rLO3i_uLE_UjgimHJF_qUI&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f6%2f69%2fPotato-Chips.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=ldhDFnRKVlHCMsoH5xBV4OsrthNGFGP_RxM5fNSxrP4&v=1&r=http%3a%2f%2flegacymedia.localworld.co.uk%2f275786%2fArticle%2fimages%2f18201153%2f4581695.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=EA7A9A7EF079417C82FAAB6A3088E6C2&CID=3C9D9684F76168C606649CC1F65069E8&rd=1&h=2BsY2SCmr1TTBxbpclaWNzJJINoYzdLEJAvPH_CSnOM&v=1&r=http%3a%2f%2fwww.reallynicerecipes.com%2frecipes%2fpotato%2fchipsFP.jpg&p=DevEx,5122.1"
