img_index,img_url
0,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=V5mkACdkg7D51UVk8mfNyFHIk0EzLQhkJ_BdJH33nps&v=1&r=http%3a%2f%2fwww.chickeneggdesign.com%2ftheSpiceCabinet%2fimages%2frosemary1.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=1HLqLZTixuK3BDiZhiV48x-zEYbOPU2bWgkl6O7T_dA&v=1&r=http%3a%2f%2fauntiedogmasgardenspot.files.wordpress.com%2f2013%2f05%2frosemary-7560.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=2A-TdeOnHBUUAiKuy7vD0v_M-DzMWe6RhASUYiwyhbk&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-ehglkfCjPqc%2fT7WpYNiJuuI%2fAAAAAAAAAVg%2fRuEDPU6Xl9w%2fs1600%2f449-rosemary.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=OrMSc26MmBAcVHcyMYh1HUht06cqArLXB6JQxKq9SVE&v=1&r=http%3a%2f%2fwww.theluxuryspot.com%2fwp-content%2fuploads%2f2015%2f03%2f14_25_39_484_rosemary_sprig_Medium_.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=Kxr_Xu5UXhvmD1XmFX8lOXymuh4J-U_NjBnhEUOJq34&v=1&r=http%3a%2f%2fwww.kindersoaps.com%2fwp-content%2fkindersoaps.com%2f2014%2f09%2frosemary.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=xK8gfgsyECpBCEOoA_zeMI8hMtljdHlGlxrqavZnCbI&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f9%2f92%2fRosemary_bush.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=KMrbqeMKBsvVydqdTrkvS1zPMr49Nf1NNhPBeZxPepE&v=1&r=http%3a%2f%2fthinkgum.files.wordpress.com%2f2013%2f05%2frosemary.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=KSFljNt6h6CQr3IInOH7JtxO1rmIYKPhYdACpQPh_bg&v=1&r=http%3a%2f%2fgeorgeweigel.net%2fwp-content%2fuploads%2f2006%2f06%2frosemary.close_.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=VxEVGfwUvlY82k4i-TR3K1oWpTP0BmACQ2E80E7F3oY&v=1&r=http%3a%2f%2fwww.mooseyscountrygarden.com%2fshrubs%2frosemary.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=2kj07G6NJGv0HNYUo_sX2xMEif_lEVw3N0GyH-lHjM8&v=1&r=http%3a%2f%2ftopfoodfacts.com%2fwp-content%2fuploads%2f2013%2f10%2frosemary.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=63ifByFFsBwf0fBS_7Nri509-dIrH66jtqbukxT2148&v=1&r=http%3a%2f%2fessentialhealth.com%2fwp-content%2fuploads%2f2012%2f08%2fRosemary5.jpeg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=UZ_GAywPdhzhuogonbJpsnK7zA_A3HnCiI8JkGcahAI&v=1&r=http%3a%2f%2fecoideas.ca%2fwp-content%2fuploads%2f2012%2f08%2fRosemary.png&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=m06ToF5sccF2SYJjnznqJv8aGTn_DZQTx9tdgk_iOaQ&v=1&r=http%3a%2f%2fwww.mariquita.com%2fimages%2fphotogallery%2fHerbsatoz%2frosemary%2frosemary004.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=cjAPEJ9-e7aenmmxlHTLy5ERb3eq7hRUXmDYsfnp76Y&v=1&r=https%3a%2f%2fawoodcarversdaughter.files.wordpress.com%2f2012%2f10%2frosemary-plant11.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=FmacXKOY-QZyrfwyhemKztA3xZnDE_ca02mBpq2U92U&v=1&r=http%3a%2f%2fallbesthairstyles.com%2fwp-content%2fuploads%2f2011%2f07%2frosemary-leaves.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=AHV2bO2N_uG30P7sAkqhfgVcJpE-vvkoaCtNX4iiw40&v=1&r=http%3a%2f%2fwww.harvesttotable.com%2fwp-content%2fuploads%2f2007%2f05%2fRosemary-leaves1.jpg&p=DevEx,5098.1"
16,"https://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=e4d-3TUI5_gmSUfOuPnDP1D6Zl_J1UnOxUQb_c_WUAU&v=1&r=https%3a%2f%2fthegardenbench.files.wordpress.com%2f2013%2f02%2frosemary.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=WnbJn-nZ2msgDklDePspV6qnaPQwpq4tWquu2NFDdLs&v=1&r=http%3a%2f%2fwww.infinityenvisioned.com%2fwp-content%2fuploads%2f2014%2f09%2fshutterstock_70304854Rosemary.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=4eKlodFVS8zmUe-PqUw1xCCv8lkJQv-0XHm5lDwIQvI&v=1&r=http%3a%2f%2fwww.thesleuthjournal.com%2fwp-content%2fuploads%2f2013%2f06%2frosemary1.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=B4AD0DADA51C4CDAA2A2751FCE699B62&CID=0E5A9A40D2A869AA257B9005D3996837&rd=1&h=cYOjAafBqsFNAQI1ifVcYeBlum_nX-eKF-IbkULTGzY&v=1&r=http%3a%2f%2fwww.secretlyhealthy.com%2fwp-content%2fuploads%2f2013%2f09%2fRosemary-1.jpg&p=DevEx,5122.1"
