img_index,img_url
0,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=42MSiHxvGSUE-RFMeqWaKZ6KlYdkd4GdJEBSgc7JvYM&v=1&r=http%3a%2f%2fblog.timesunion.com%2fopinion%2ffiles%2f2011%2f06%2f0606_WVantibiotic.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=h344fremb0pSIXDtXCG1oHlzWpOoe5jpoAIwV3UVmDE&v=1&r=http%3a%2f%2fwww.horsechannel.com%2fimages%2fhorse-news-article-images%2fcow-white-background.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=nyQjpPKcbeEX0EQJfHdF7xBeYBdwi5ZOtvBpctRx5NA&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f_KpqQ9rqe9aQ%2fTCTfFpAQDjI%2fAAAAAAAAGfE%2fY_amk9WOTlE%2fs1600%2fcow-with-white-background.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=4IZaOTirFS8jGtRYVg-RnehuKf7eCGeMjbK1sUTPDak&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcow-isolated-white-background-33184319.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=3s9MEK0MoRJ6Er8k6a1c4EAlSfg92WJUZW2FW4is7fY&v=1&r=http%3a%2f%2fdgchaacicgqa5.cloudfront.net%2fwp-content%2fuploads%2f2011%2f08%2fiStock_000013974129XSmall.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=8J-J8hC7BT4Vc6sy_hEuEth_0PepZa5NbbsXtPwlYOM&v=1&r=http%3a%2f%2fwww.kimballstock.com%2fpix%2fCOW%2f02%2fCOW-02-RK0011-09P.JPG&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=b3wozll3HOMHElChgcchaWIeoNjEINXILvUNpbNkiSI&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f3312250-312061-brown-cow-eat-grass-isoalated-on-white-background.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=acPFngcleUD77oSToIkWlmUdbtoL6ymUSFxorDom_iE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fisolated-brown-cow-white-background-animal-58215933.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=PgiYYTeCWhN2y_DD_sluvlmr-MNSGa8eLc9clSd5-IM&v=1&r=http%3a%2f%2f0.s3.envato.com%2ffiles%2f2868785%2f2010_083_030.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=fHCtLMeg0wEQHt7PkhL_6uOLxYxE2NNsfru6DpE4D8s&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcow-white-background-set-53832311.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=aRnyAfYOkdCEFKKzy6M7XVi8a-seLfLSzL2cT_fmzOc&v=1&r=http%3a%2f%2fstatic6.depositphotos.com%2f1005353%2f563%2fi%2f950%2fdepositphotos_5630272-Holstein-dairy-cow-isolated.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=uGcz_v8Ya4KJy4KNRm1Jfu6O71nFFCANwGSCn7e9Ol8&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcow-isolated-white-background-31537854.jpg&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=nAGVjsONasXMq2gqCwrDKRyiex428WcY4sP-3XC8pYw&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f5571318-brown-cow-isolated-on-white-background.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=8MZrixWdIlGpOHafa3PEwfrfXnV4FYIFPPg1yYyhVhY&v=1&r=http%3a%2f%2fimages.fineartamerica.com%2fimages-medium-large-5%2fcow-on-white-ann-powell.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=j1UaKiYDckE6plSwNynOCBIS00du86h1Fop2RLddzk4&v=1&r=http%3a%2f%2fstatic5.depositphotos.com%2f1052928%2f525%2fi%2f950%2fdepositphotos_5256672-Cow-on-a-white-background.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=4sHE4qURCLUKWPH4CZrWImq0NMpQNh6FtoaskCY9xXU&v=1&r=http%3a%2f%2fst.depositphotos.com%2f1435560%2f4778%2fi%2f950%2fdepositphotos_47782257-Funny-cow-head-portrait-isolated-on-white-background.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=72hnl9S0_dmgqLhBkm2VGkNDVrbQ976Mya2_8EZKp50&v=1&r=http%3a%2f%2fcache4.asset-cache.net%2fgc%2f501881255-guernsey-cow-on-white-background-gettyimages.jpg%3fv%3d1%26c%3dIWSAsset%26k%3d2%26d%3dZEHeeEJktOFEMVX5mtM%252fBo5eSD7dRXPSz4jOC6SF32WvIXtcjgMRLjsSFMMSGBdN&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=L0MZSqMoWj1hePW9g5uByMQfURmDlq5xOKKHJXMrMPY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcow-isolated-10689925.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=hZVMFxSC-tm9NgC9ox5nyF-9tregUQlAgNPXa0IGRhw&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f376831%2f107362499%2fstock-photo-cow-on-white-background-107362499.jpg&p=DevEx,5116.1"
19,"https://www.bing.com/cr?IG=7F630D0CC13647C995F5824225F23828&CID=2C3E65F3FF5D6872149D6FB1FE6C6920&rd=1&h=FJeDI9M6NdiWNdRKMWw4H4i2dAkFE_GW5yBoH3MCyEw&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1567013-a-toy-multicoloured-cow-on-a-white-background.jpg&p=DevEx,5122.1"
