img_index,img_url
0,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=Wvjm5HB4hZag9M0AKdTnLNWbcz8ZSn1FoE1y8P-LW98&v=1&r=http%3a%2f%2fwww.alohashirtshop.com%2fimages%2fecomm%2fproducts%2ffull%2frjc-ladies-floral-breeze-hawaiian-aloha-shirt.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=sFdCGouAWRoBos1k_VkEoF_HhJIap1DkAGnGEdNUCmA&v=1&r=http%3a%2f%2fep.yimg.com%2fay%2fhawaiianshirtstore%2fwhite-hibiscus-ladies-hawaiian-shirts-blue-8.gif&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=KXPeqDc9caLRPDhivM6SEfRkLe0_vbWgQHalidaNyyk&v=1&r=http%3a%2f%2fwww.paradiseclothingco.com%2fprodimages%2fgiant%2f102C-822-Turq-1.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=KjEE0MH0fV1yN9L6blFLexJW3Fgtw4W8UbI-jW6wlAs&v=1&r=http%3a%2f%2fep.yimg.com%2fay%2fhawaiianshirtstore%2fladies-blue-hawaiian-shirt-waikiki-sunset-13.gif&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=bU8N1FUOFAJxs3Q0AX9-phBEkkXs00cAKXNKt1eYBSM&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-i3uyCXojBTw%2fUZY7gVi6wYI%2fAAAAAAAAAB4%2fGsTIL5byLK4%2fs1600%2fshirt%2b4.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=RSkBvQCuH4HIH1Nt2Ukn4OzCmXOzPqdq1SaxKr4kUdo&v=1&r=http%3a%2f%2fep.yimg.com%2fay%2falohafunwear%2fsunset-glow-blue-hawaiian-shirt-3.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=wwxR5su2B2m1LNPlOz40an4c0kx_nPKEBOrv8eM8s5I&v=1&r=http%3a%2f%2fep.yimg.com%2fay%2fhawaiianshirtstore%2fwaikiki-beach-ladies-aloha-shirts-blue-4.gif&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=v8MaI0YWo9fT3m2doYsDj5nvGn2X0fz2KqRtaN-emUY&v=1&r=http%3a%2f%2fimages.squishwear.com%2fblue_fiji.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=wMzO_yqouz4w6D766w88oNzuK0aqd1KcZpvfuYCrSbQ&v=1&r=http%3a%2f%2fwww.fashionadorable.com%2fwp-content%2fuploads%2f2014%2f12%2fmens-hawaiian-shirts.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=ns3wc-5GJRZf9op0_7L1dy7r0yZdcjoB4l9ZcDolrSs&v=1&r=http%3a%2f%2fparadiseclothingco.com%2fprodimages%2fgiant%2fPL_211_3238_Blue-1.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=jaauUitL-TvUx1fnPc3ef3uumoXK_1uXwpaG4wr1Di0&v=1&r=http%3a%2f%2fbestjackets.iblogger.org%2fimages%2f5.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=pJmQ090LwMZs8u_4ZkMtM8czZFxtTpufvdLJOPs9QpQ&v=1&r=http%3a%2f%2fwww.paradiseclothingco.com%2fprodimages%2fRJC%2f2007%2fBoys%2fAloha_Shirts%2f202C_98_Blk.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=831D317787C7403D9435C5EA4EA5B88B&CID=3DAADADA6185637C1E8BD09F60B4625A&rd=1&h=KbiIX7QAIPV4_pGNyzQZDnrrePMNMKLfk3pn6yLtC6Y&v=1&r=http%3a%2f%2fwww.alohashirtshop.com%2fimages%2fecomm%2fproducts%2ffull%2frjc-ladies-hibiscus-blue-hawaiian-aloha-shirt.jpg&p=DevEx,5080.1"
