img_index,img_url
0,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=77TakY4an7F8eHGo-CC7ytrborYVuErbIaJuP8xs_bQ&v=1&r=http%3a%2f%2fdogbreedsinfo.org%2fimages%2fDalmatian.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=JwQcxqh88ih8CMtvvDm8VPbkXASIHTiTt8m8PdI6UeM&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-xVJ-_Q2443I%2fUH6BBgh7vDI%2fAAAAAAAAAgw%2fVSnbOniPE5U%2fs1600%2fdalmatian_puppies.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=9TrZZ9J216kbXyIxHYwyxI3NDYNg4dPI-M_iiV9hSjU&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-Zk8U1o7z0gQ%2fT6nz1qpQctI%2fAAAAAAAAHEk%2fBCJvBE-r_s8%2fs1600%2fDalmatian-dog6.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=1w3heG4iDn42ATlO3uvGw8LOXERRcy_-Sop4EuT7scA&v=1&r=http%3a%2f%2fwww.acuteaday.com%2fblog%2fwp-content%2fuploads%2f2012%2f04%2fdalmatian-puppies-playing.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=Q9BeoHA3hw6kdqA9bSC4-zA_CbjAd5qePO7Zg7nw6Cg&v=1&r=http%3a%2f%2fdoglers.com%2fwp-content%2fuploads%2f2014%2f09%2fDalmatian.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=K6nFJRopcb47AMgzEyMj4sJcnBHztTUM6TSmTMxrgH0&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-n37YJWHiVdU%2fT0dtcZD8hSI%2fAAAAAAAAHiw%2fiyIEWBuowUk%2fs1600%2fdalmation_pet_dogs_Wallpapers_exhibhition_photosbeautiful_animals(www.picturespool.blogspot.com)_4.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=t6vfbZsUhwHV7XiFi1roTrh_N1bZ88FeiyZPRQN_VHc&v=1&r=http%3a%2f%2fwww.duiops.net%2fseresvivos%2fgaleria%2fperros%2fAnimals%2520Dalmatians_Flecks%2c%2520Dalmatian.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=RagCOQBZczLs3IqWkqDm3OqfgV-kK1y5Mwy3DskvCNA&v=1&r=http%3a%2f%2fwww.vanishingtattoo.com%2ftds%2fimages%2fdog_compilation%2fdog_large%2fdog_dalmatian_004.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=n5hWMZkF-awScWIBr1hPXlhwLKLCEz4WIW47v_uuxeA&v=1&r=http%3a%2f%2fwww.1petloversworld.com%2fimages%2fdalmatian%2520puppies.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=NpND62KzMmz45y8aGgFlneMtJNjBj7iVvggoKM57G30&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f_YGZsB8JQLfQ%2fS680TuAZNGI%2fAAAAAAAAAbw%2f7W7Bpz3IiyQ%2fs1600%2fDalmatian-010.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=3fWsRFWrpTMMhHOV4mtO5fqNAZ5Ts21uOCyl9AMGL2w&v=1&r=http%3a%2f%2fwww.pets4homes.co.uk%2fimages%2fclassifieds%2f2013%2f10%2f29%2f465367%2flarge%2ffemale-dalmatian-puppy-wanted-5270c228d96c4.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=16EC9C5884B64676A6C61B4537336B6F&CID=30FD2AF56D146FEE2B1C20B06C256E46&rd=1&h=tOGjwI1JRUoiREeXZQ5YXzXNrGtaPC_jix_7LP6BfZ4&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-IsqIHAQNIXc%2fUH6BQWfxUUI%2fAAAAAAAAAhI%2f7oa7y4p4X88%2fs1600%2fpuppy_dalmatian.jpg&p=DevEx,5074.1"
