img_index,img_url
0,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=xH-8X0IsD7LKAPnt20qUla6qnnuSDr2FzS9VsBlhMpk&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fwhite-car-side-view-sedan-background-38704541.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=_wIsmwD3llOW0Np4p6ywZqwo9rneMgZ98AuzAXI4iXw&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcar-sedan-large-25983494.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=TIgUYXoqB1UE9cv_dJDZ3O_TOL2OxChZqb01QaBAHpo&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fblue-car-side-view-sedan-white-background-35529060.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=yUXJjeQqtnw7hsHf52y006YwRycB1TlHu-VnyFPe_-s&v=1&r=http%3a%2f%2fabload.de%2fimg%2fotomabil-png-car-png-wdpdd.png&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=eXQK7lb8cXyKhXprD24xLZs7Ylbx3KPZOwS1eQ8gYmY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fgold-sedan-side-view-white-background-32336459.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=kyBXAlmQMiPQhnPypR7gENQtEyIR4su2pOWS3In3xyM&v=1&r=http%3a%2f%2ffarm3.staticflickr.com%2f2615%2f3859006320_94f9899997_z.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=rV8el4HeMGtIWXToMDNzrJE6ugdbWgc2B2XRUoigJls&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fred-sedan-rear-view-white-background-43662350.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=_LInV_N4g0lzhEUugPWQ4lfP9mPumBsXcaUxiQ3Dnx8&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fred-sedan-rear-view-white-background-44811707.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=fSub0k7zKwQbe8WN_pw0tMN0djAfb0smyjbt5t_MBeE&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fwhite-car-rear-view-sedan-background-57898439.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=T_5jXO6XqX7sDzpE0flfNQdcTR_PhJuF3KVn5QR4Cto&v=1&r=http%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f3711785%2f354224216%2fstock-photo-generic-sedan-on-white-background-354224216.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=SlhyB0Vd-zj55fiEhv-qR9OIlpbydPXqKnTvSnZrksQ&v=1&r=http%3a%2f%2fcache1.asset-cache.net%2fxc%2f483119307.jpg%3fv%3d2%26c%3dIWSAsset%26k%3d2%26d%3d4UHZVjkWjlpWhRjmmUFM_wQS4XRxOF_Pg-JYRTrAFmo1&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=p_neybJbl3BCKIaw-fK5qK3Dyt7VFlc7Qc4y1_U5aRs&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fx%2fred-sedan-side-view-white-background-40195778.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=UsYlTNFImA_dUI0kfQYp8wRXbaOLq-R3O6dxZSXqL80&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fsilhouette-car-sedan-22574207.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=aTwdIPVy3oRj-9N-RL5ZbfMODjJoFUkUMRmTZQzA6Tg&v=1&r=http%3a%2f%2fwww.mbofhenderson.com%2fwp-content%2fuploads%2f2016%2f06%2fAMG-C63-Sedan-Cropped.png&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=ndb-NcjqdnZTNRfasvZS19Sx1ZWpv_ipu_-tGCuIMXo&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcar-backside-brown-sedan-white-background-32249594.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=AatgXfkJABSsE1IyyXXq19a7bBhI3wLro14Y0W_aGBU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fblack-german-expensive-car-collectible-toy-sedan-white-background-57186951.jpg&p=DevEx,5098.1"
16,"https://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=4mG2SiYvMfwEImFOKouyy3g5h76CaVMWws6Hl8twllg&v=1&r=https%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f2103179%2f177125210%2fstock-photo-almaty-kazakhstan-february-collectible-toy-model-car-volkswagen-beetle-177125210.jpg&p=DevEx,5104.1"
17,"https://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=V5sz_rbV2bdqqdF8NrJj32oshl3ywgJD_FRLmgksyQo&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2ft%2frear-view-white-luxury-car-background-51058479.jpg&p=DevEx,5110.1"
18,"https://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=HgqzehjWxfAGaNKu3lLQLevPP1ZcTauQVja1sNpkFN0&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-isolated-american-car-on-a-white-background-5918620.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=A540557ADF1E4D86B73CDB2473F5F822&CID=2EA91986AA6868F3247813C4AB5969CE&rd=1&h=sjBvpJBMus8QPLXd-QEhDc2UEkbRiZ2136janW-CxLI&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f4346458%2f521727847%2fstock-vector-purple-car-sedan-on-white-background-realistic-models-with-shadows-and-reflections-for-web-or-521727847.jpg&p=DevEx,5122.1"
