img_index,img_url
0,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=o50RkroCPciUIV3tCcyry5ZfXp4z_cjiMxkTalfAHcw&v=1&r=http%3a%2f%2fcdn.pcwallart.com%2fimages%2fbmw-m4-blue-convertible-wallpaper-3.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=lfZYOmrBpXhw5TSFUb-mP7aRJs1GRaZMlhO3xEFtS4k&v=1&r=http%3a%2f%2fst.automobilemag.com%2fuploads%2fsites%2f11%2f2016%2f01%2fBuick-Avista-convertible-rendering-front-three-quarter.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=A_gNw612YrHRxsnFgcRBakRk9UFkyxiDmUYZv-0rYss&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2017%2fBMW%2fM240%2fConvertible%2fcolor%2fAlpine%2520White-300-233%2c238%2c232-640-en_US.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=mIrhP2Dj0e3cJv2nZhbljhW_-266dzhG_3cucE4eUjo&v=1&r=http%3a%2f%2fwww.car-revs-daily.com%2fwp-content%2fuploads%2f2015%2f01%2f2015-Ford-Mustang-Convertible-111.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=ip8oD1ONlLus3TcogOex55vlYqvBNCknM1H9qIpOf78&v=1&r=http%3a%2f%2fwww.convertiblecarmagazine.com%2fwp-content%2fuploads%2f2016%2f03%2fnew-mercedes-c-class-cabriolet.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=Wo8MYg1isKP8Z4LBiObOGMPxcqNeB0A-gaqmKzOM4W4&v=1&r=http%3a%2f%2fwww.hdcarwallpapers.com%2fwalls%2f2015_bmw_2_series_convertible_m235i_4-wide.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=ps9Fdw9VXx52keHLaS6E2Pw2M9uBQKUmfWkGFQwsy1U&v=1&r=http%3a%2f%2fwww.hdcarwallpapers.com%2fdownload%2f2015_bmw_m4_convertible-1920x1200.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=-QzvGVpf6wEs2XrzxmwXO54KAsX5ytKXtOm0wXCtylM&v=1&r=http%3a%2f%2fwww.hdcarwallpapers.com%2fdownload%2f2015_ford_mustang_convertible-1440x900.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=-Z9J0Dk1h5WBYb8ZINajqdA042vEISi_pocP820llIs&v=1&r=http%3a%2f%2fcdn.bmwblog.com%2fwp-content%2fuploads%2f2015-bmw-m4-convertible-images-34.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=ey6P6hNBOLUSSOaRbDnjlP9gZTEUgI25FhE4g1nuYwc&v=1&r=http%3a%2f%2fwww.automotiveaddicts.com%2fwp-content%2fuploads%2f2014%2f04%2f2015-bmw-m4-convertible-5.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=7UJvolS8mgibyPu9hvO6vYtoc01yC6xP4-Q_CUbRn8A&v=1&r=http%3a%2f%2fwww.bmwblog.com%2fwp-content%2fuploads%2f09_g37vert_1280.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=jVpVkImTSLlUIyulEM15MibFADyvI7S6ZXw8ngbrU_M&v=1&r=http%3a%2f%2fwww.tflcar.com%2fwp-content%2fuploads%2f2014%2f04%2f2015_bmw_m4_convertible_profile.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=wKsAKSwNHdqvBjf0q_-2vd6jVwxH0O8o4ve8G_eb_FM&v=1&r=http%3a%2f%2fst.automobilemag.com%2fuploads%2fsites%2f11%2f2016%2f01%2fBuick-Avista-convertible-rendering-rear-three-quarter.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=t7q72fl6xalfwGsY5sJDNz-NcYDt_2AFwL9m7yaj4p0&v=1&r=https%3a%2f%2froadtestdotorg.files.wordpress.com%2f2015%2f12%2f01-2015-mustang-convertible-018w-800.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=bHkkUeWPcTZ8RoqdSfwTElS3XIhqxuMfqO4Sehht8_c&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2016%2fBMW%2f428%2fConvertible%2ftrim_i_4433b3%2fcolor%2fAlpine%2520White-300-233%252C238%252C232-640-en_US.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=Ds5NcLzm5QL6JRlAniSo0J_bVTxmrF7RBLn7H-etDv4&v=1&r=http%3a%2f%2fimages.dealer.com%2fddc%2fvehicles%2f2017%2fBMW%2f650%2fConvertible%2fcolor%2fAlpine%2520White-300-233%2c238%2c232-640-en_US.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=UHcSEf7NabM83rzA2oOYK0im9wmcY5X5BjW3RVK9zps&v=1&r=http%3a%2f%2fwww.convertiblecarmagazine.com%2fwp-content%2fuploads%2f2015%2f01%2f2015-bentley-grand-convertible.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=0RJp_Blzh-VJ1mIkS9r7bOIY7cc83lywfp-_gcAGZ2Q&v=1&r=http%3a%2f%2fwww.roadfly.com%2fnew-cars%2fwp-content%2fuploads%2fgallery%2f2008-bmw-1-series-convertible%2fbmw-135i-convertible-wheel.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=NgG_QTKR5xhrs0e8qzpLoJf0Jj5-kDdnLF-gyesIoRE&v=1&r=http%3a%2f%2fresources.carsguide.com.au%2fstyles%2fcg_hero_large%2fs3%2fMINI-Cooper-S-Convertible-(2).jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=D09C0C002F1342008B6D53CD8D111154&CID=3543C86280A760043D2EC22781966120&rd=1&h=D1w-C8bclbFU-e8LeKYAi7rdON0jO3Lly3HvNj-XTNU&v=1&r=http%3a%2f%2fs1.cdn.autoevolution.com%2fimages%2fnews%2fgallery%2f2017-audi-a5-sportback-and-convertible-will-look-like-this_1.jpg&p=DevEx,5122.1"
