img_index,img_url
0,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=dwnM2zjx4XYyO-qzg93SeZ9THTIG4_oUDZwqTseJJOg&v=1&r=http%3a%2f%2fwww.splendidwallpaper.com%2fwp-content%2fuploads%2f2010%2f03%2fbaby_elephant_1024x768.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=INXrhA53qlG95TCxr3tfP2tdVg7t6H56flqeY5nJLKs&v=1&r=http%3a%2f%2fwww.clker.com%2fcliparts%2fK%2fU%2fl%2fK%2f5%2fb%2fcartoon-elephant-grey-pink-hi.png&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=ne-0SyW1WieaZlUuqL3ti1vv4v0jIBPBWYmWxf8oTdw&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-89EDYZgqUe8%2fTWRnqvwwtoI%2fAAAAAAAAA-0%2feATShLwHX0o%2fs1600%2fElephant_1-6128.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=UYrb5dca9aqg_TnSAbCm192kz6evzYN6TbpoEauj0JY&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-pPTJuLzbio0%2fT_nAwEfrUGI%2fAAAAAAAAJK4%2ftQl03fpC6bs%2fs1600%2fAfrican%2bElephant%2bAfrikanischer%2bElefant%2bMiami.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=0Mm1fKWsze4X8ANWP75W-M4cQ85RvXM9fKXjm_24Ro4&v=1&r=http%3a%2f%2fwww.clker.com%2fcliparts%2fu%2fM%2fM%2f2%2fp%2fF%2fcartoon-elephant-hi.png&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=4i3Q_ZNbUVjeCcd7cp7VvG9fpiTMKB2E6CpyUIn3wLw&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f_W90V87w3sr8%2fTP3Z3lpolLI%2fAAAAAAAAAX4%2fXrXyeC9cuPo%2fs1600%2felephant10.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=KcvEa9S3IMQKXWbkO1ktJG5asgNtjXfHfpBHKD1iZFA&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f9%2f9b%2fElephant_in_Botswana.JPG&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=KEsUunjmd8cruUfBSeBtSKsfUdi4UQsWfp7OygUajO4&v=1&r=http%3a%2f%2fimages2.fanpop.com%2fimages%2fphotos%2f2700000%2fElephant-wild-animals-2785446-1024-768.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=FtPmwJ4WwOk3bue3BIG6IZNt8YB9mOmNWQ-cs46yAZk&v=1&r=http%3a%2f%2fwww.clker.com%2fcliparts%2fP%2fN%2fC%2fN%2ff%2fd%2fcartoon-elephant-hi.png&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=iITZ39U3yWYqo3xDajxaIMwGDH4iXGPFzljGKkWgpUo&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f_W90V87w3sr8%2fTP3Z3QExZyI%2fAAAAAAAAAX0%2f695MbgRHCE4%2fs1600%2fAfrican_Bush_Elephant_Mikumi.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=Yi1DxJ91bS2BqvlsLeBDE95oYLWCXiJR3CekCpB_aEE&v=1&r=http%3a%2f%2fwww.clker.com%2fcliparts%2ff%2ff%2f4%2f4%2f121617897960609915lemmling_2D_cartoon_elephant.svg.hi.png&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=MR0vJ2RNpzFIN72hQ_UVrfy8pik8q8zAWHGTBYku-0U&v=1&r=http%3a%2f%2fanimalsadda.com%2fwp-content%2fuploads%2f2013%2f04%2fAfrican-Forest-Elephant-4.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=JBlM9mgIu3FE6vJeIUEZzKCGO4RTIM-HFc1m-YZYUE8&v=1&r=http%3a%2f%2fblogs.plos.org%2feveryone%2ffiles%2f2012%2f02%2felephant.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=lFEN2qWRoIlDKnPvv3si7mdz4ccHp0z-jnXr2slVOaM&v=1&r=http%3a%2f%2f2.bp.blogspot.com%2f-v0zkBuIEi2g%2fUDIvgrAVs9I%2fAAAAAAAAHxA%2fM2o0GOOhPdY%2fs1600%2fElephant%2bWallpapers%2b2.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=g8sOtjJJf5rJwFwaBX45JRqTkDPzSUgnd01aNo-kRpU&v=1&r=http%3a%2f%2fimages5.fanpop.com%2fimage%2fphotos%2f28700000%2fElephant-elephants-28788760-2560-2403.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=rYPnbRwK6baDKgYzVljRAtxvauQTdKzBgm4I8XEo6vE&v=1&r=http%3a%2f%2fwww.cartoonpics.net%2fdata%2fmedia%2f16%2fCute_baby_elephant.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=yLXxX_icKBpicT3WWHjtkZFzhD06elbqgB2G8i4JLGg&v=1&r=http%3a%2f%2fwfiles.brothersoft.com%2fe%2felephant_88059-1600x1200.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=lBlfvfkr7P3BHmrPQhO5aa1acB5kyC9t8ojR89lPAtw&v=1&r=http%3a%2f%2fimages.nationalgeographic.com%2fwpf%2fmedia-live%2fphotos%2f000%2f004%2fcache%2fafrican-elephant_435_600x450.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=6LFDovohzzcWFbLZ6Z2CqbAOr4FLjdHiCidJ8ZlO-h8&v=1&r=http%3a%2f%2fwww.myelomacrowd.org%2fwp-content%2fuploads%2f2015%2f10%2felephant.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=F5755FCC1567449FA1027A3BD0F92A84&CID=3459B3A80DB26D0C2A2EB9ED0C836C3B&rd=1&h=TjSVhShU_f32RhxJHwhZJ4qB80yUy4vdZbLe6sU2-Vg&v=1&r=http%3a%2f%2fcliparts.co%2fcliparts%2fgTe%2fEkL%2fgTeEkLeEc.png&p=DevEx,5122.1"
