img_index,img_url
0,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=tG3xvdbf5r1KFXBn_vmG7WElcLTmMsYztPgmH2CH67k&v=1&r=http%3a%2f%2fs3.amazonaws.com%2frapgenius%2f14282542-german-shepherd-lying-in-studio-on-white-background.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=gQQSR_gQPSBLzAtcFsnPgziG5ZhWYLLZkSVPj70UQC0&v=1&r=https%3a%2f%2fwww.naszezoo.pl%2fblog%2fwp-content%2fuploads%2f2015%2f06%2fFotolia_63378737_Subscription_Monthly_M-300x261.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=ynperTQjitsNXnIvNXf_dDiAmpR8ldFxsuO_IZIT0UM&v=1&r=http%3a%2f%2fstatic6.depositphotos.com%2f1003924%2f660%2fi%2f450%2fdepositphotos_6603976-stock-photo-german-shepherd-on-white-background.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=TYB2V6jrXSLTRPxT-x8cCFnH0KlwoOGy1NYOM_43Wpc&v=1&r=http%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f343345%2f119670592%2fstock-photo-isolated-german-shepherd-on-white-background-while-walking-119670592.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=pfK1iGXWKG3w8w1yXuz-mrvdScH3ropi-5kaf9JGxE0&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fgerman-shepherd-white-background-39890510.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=uq5wawOz8bnNvwpxCn2b98KVEeXV_uXhhu3NdVUDGD8&v=1&r=http%3a%2f%2fdogbreedswallpapers.com%2fwallpaper%2f2015%2f07%2fwhite-german-shepherd-wallpaper-30-background-wallpaper.jpg&p=DevEx,5038.1"
6,"https://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=-LFlFJsBFyz67YOGRq_gqqlBYHPbpFNYCJPB7IzMjq8&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fcute-puppy-dog-german-shepherd-white-background-lying-down-has-s-ears-up-50712216.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=qyyVFyCtVL6f_Eecyp-Pt0tf9bAkIFRHxznFbx61Caw&v=1&r=https%3a%2f%2fcdn.vectorstock.com%2fi%2fthumb-large%2f87%2f25%2f8538725.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=tu5_aCG1rqlkfREBh6IcURnbZckY57zfIxP_VPQ-J54&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fgerman-shepherd-white-background-39890491.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=igpT3IdwA9Ng8kOxXDYRcsjJt1px1Q9ht5JV6-eigN4&v=1&r=http%3a%2f%2fi.dailymail.co.uk%2fi%2fpix%2f2016%2f01%2f30%2f12%2f30B8818A00000578-3424063-image-a-82_1454156578315.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=4Chd60AGJwz1SrS_0QqyuU2qhXSHnlOtpBNiz43NIt4&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fgerman-shepherd-white-background-39890493.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=Z4n4EHDs3JWTbmjxZfcYri3gM0bqmWYvV1sszBv2eUw&v=1&r=http%3a%2f%2fwww.warrenphotographic.co.uk%2fphotography%2fbigs%2f36141-Alsatian-pup-and-Guinea-pig-white-background.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=115AF7EA6DA14F97AF79ECECE7AF903A&CID=1C0A4B533A886766050C41113BB96697&rd=1&h=HoS8iSlDDJCdjuC2BcaujUDu3CBT6KMUk5Vv2tGLdd4&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f514984%2f261413843%2fstock-photo-german-shepherd-dog-lying-on-white-background-261413843.jpg&p=DevEx,5080.1"
