img_index,img_url
0,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=vZ67ToSQLKePsTHkK_WYIo3SMvrH1O9Pz1-vrfjqnkY&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2fc%2fca%2fRed_Rose_on_a_White_Background.JPG&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=fedRGFT1q-FxkY6HF6Rk3-T3A9C6pw4GZvuCqFjbsRc&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1490711-beautiful-pink-rose-isolated-on-white-background.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=Fy-I34dbZ-2LIlFQGGxNVSub46_oza-WZNiMUdDLhRM&v=1&r=http%3a%2f%2fwallpapercave.com%2fwp%2fCqbrv00.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=msBCOEV2dDSSetUhT3A6AgXZlkwZrLmHCrbtISIwSV4&v=1&r=http%3a%2f%2fwallpapercave.com%2fwp%2fCDr6TOZ.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=KPulf45LeFQFgAia049R6R2Z4ZulCEKAzzxslXXUvlI&v=1&r=https%3a%2f%2fcolourbox.com%2fpreview%2f1651220-beautiful-pink-rose-isolated-on-white-background.jpg&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=hHDj0Ih9aU-0Joo86Tq857MgakeDR3ztjDODnhVjI-4&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fred-rose-white-background-26576217.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=h1SrVVV5YOVj76LalEVl22EfZKGo-Dt1IUCwx7bMeDk&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f8%2f83%2fRose_red_on_white_background.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=DpJI9FQDG3eK8K1iansVxTDL52RWVOYnTxdkIn5Yp2s&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fisolated-red-rose-white-background-4417225.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=qBPB9G_DghvJe7v5IPZKVc79jTPUqPX96-5x6YG32nQ&v=1&r=http%3a%2f%2fwallpaper-gallery.net%2fimages%2fred-rose-image%2fred-rose-image-23.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=hPXwjjMSefpbdDQrQ9sbaxj-SjQorlCmRpjyxwBG1H0&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fbeautiful-white-rose-white-background-close-up-32225880.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=8m_QBzKa2bC759kdAceT4hl_YftPkFJrOqKdURNm1sQ&v=1&r=http%3a%2f%2fstatic.freepik.com%2ffree-photo%2fred-rose-with-a-white-background_2813617.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=VQryLkQWyhh0oM1dW8oO39gdCf7WBLwAhN_7y1LcyWw&v=1&r=http%3a%2f%2fwww.peterhsmith.com%2fimage%2fcache%2fdata%2fHunter%2520card%25204062-500x500.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=D4d-jeqTIQNBcEbs9uvhhq2lsqKWza871533o9FBoJM&v=1&r=http%3a%2f%2fwww.publicdomainpictures.net%2fpictures%2f40000%2fnahled%2fwhite-rose-on-the-black-background.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=SSyvKUA6ssdMAbsxj2bMliuwhBf-tFjfKLneQVQZJw0&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2frose-white-background-4406073.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=-EKn7V0romvGVh2rB9Y7XP83RVM5p15NV3fzsaF8Sxw&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f4645770-875385-pink-roses-with-green-leaves-isolated-on-white-background.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=npt97jdKISOw1OLqXcojMpL_cBrrK5aciK9ELe19t5s&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpaper-rose-white-background-17408311.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=U-6QB3xuLr_2vSddITqXMj4CCzhbzKq14-e3dMHak4M&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpink-rose-white-background-closeup-64877253.jpg&p=DevEx,5104.1"
17,"https://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=GOWZWMO_C9x01vEOUFdjqGeesCKGEvlAvSS8PIlH8yY&v=1&r=https%3a%2f%2fc1.staticflickr.com%2f1%2f243%2f1493530724_10c479ae63.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=JX2GCZ8VHvNo6qupRIeEN8lDyLBj4vO2rFVRQIqC0h0&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f2423691-935404-isolated-red-rose-on-white-background.jpg&p=DevEx,5116.1"
19,"https://www.bing.com/cr?IG=F0F420A43FE34CB6A7C4A610BA546FA1&CID=27028E54A0F56F252C7D8416A1C46E18&rd=1&h=uXN_NBqyyQaAHuhCiBDDqImO9rbI_IQICIVrsHOwRnQ&v=1&r=https%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2fthumb%2f6%2f63%2fRose-on-white-background.jpg%2f567px-Rose-on-white-background.jpg&p=DevEx,5122.1"
