img_index,img_url
0,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=mhFbNgnml-dpLOpUmlWU3ZyyLwP90HNgBbipq8xujL8&v=1&r=https%3a%2f%2fwww.colourbox.de%2fpreview%2f3985081-close-up-of-a-blank-t-shirt-on-white-background.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=AT5Cxu5u0QBnH9Gnq9DcQt4kCnCSyqCa9rzJZszlkA4&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fblack-tshirt-on-white-background-picture-id170006586&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=RQiD-ZbP2FtxY9cKWyVMCVa6NQspxThdAzar3Vcg71s&v=1&r=http%3a%2f%2fi.istockimg.com%2ffile_thumbview_approve%2f20880448%2f5%2fstock-photo-20880448-red-t-shirt-on-white-background.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=AFE-e41yf7XRXwFUbcPM4XPEZ5Z30Mg-6AhLTwJ4bIc&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f15128112-kid-yellow-tshirt-on-white-background.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=uQ-UTmNl6ww65VeYKJsEVYGOG6oK4tIWXjCZtA1d6lQ&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fwhite-tshirt-on-white-background-picture-id95575650%3fs%3d170667a&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=ibfcUVFLDXSTzdCBWqhg3BrR9KI5PCasVtfl88pJKqk&v=1&r=https%3a%2f%2ft3.ftcdn.net%2fjpg%2f01%2f31%2f06%2f06%2f500_F_131060621_ZV2a8zH4ScOIojCon5hFDKkvGLKGxdKN.jpg&p=DevEx,5038.1"
6,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=UYaIbIhG61Tymd-fUfUb2K9U9WEzBrteg0aDOeUpfAA&v=1&r=https%3a%2f%2ft3.ftcdn.net%2fjpg%2f01%2f31%2f06%2f06%2f500_F_131060614_g35HpBPTh8FZcucAxkARbOyMlIqKipPF.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=sWJIBvK72D7LUuL5tjalavWB1RO9hZwIAVxEyl_mkjQ&v=1&r=https%3a%2f%2ft4.ftcdn.net%2fjpg%2f01%2f30%2f49%2f75%2f500_F_130497535_FjCVTkgvANhppZT7q8NvLPCfnhDjaShf.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=BGjYdRduVChPRHV-6smxD6PBLQPzuIfas45YzBy3TP0&v=1&r=http%3a%2f%2fmedia.istockphoto.com%2fphotos%2ffront-of-an-unfolded-blank-gray-tshirt-on-white-background-picture-id471184775%3fk%3d6%26m%3d471184775%26s%3d170667a%26w%3d0%26h%3dhXgMjZ2v34NJ57-I2kfppaexzmxlqXyhZAiwvJm-F90%3d&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=O6ruzR9rHb_JvAJHWibf2zkdDGjoJ1uUWz75FVn53H4&v=1&r=https%3a%2f%2ft3.ftcdn.net%2fjpg%2f01%2f31%2f06%2f06%2f500_F_131060625_vvDqae2R2jtI52fIWdWn6Ha76bYKcoOO.jpg&p=DevEx,5062.1"
10,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=-oGiHI9_eLhszv2hOoPKSdiQJU0298lCJLiIGSZRgmc&v=1&r=https%3a%2f%2ft3.ftcdn.net%2fjpg%2f01%2f31%2f06%2f06%2f500_F_131060617_beKTyhMVjVQAvCYdF8kUJB7u8yLHm7CE.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=xYlhSCMF99LPG8IlBJfH7gnXRZHK-zV1SE-vmyTFsR0&v=1&r=https%3a%2f%2ft3.ftcdn.net%2fjpg%2f01%2f31%2f16%2f52%2f500_F_131165299_4GAH8H6bHVoETwkB3LixwcPevdUhMASH.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=5AYcWjm-r5PQBsIsa6bUyyjtOgb9YFl_9VtQzApyQUo&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f3984928-282155-female-t-shirt-isolated-on-white-background.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=3EE0F36DEDD34156A82002E4B9900406&CID=11AE4FB3B0656B6A34A045F1B1546A37&rd=1&h=1F9noVZqZ9SYXcTZcRHYnvrNfXkGqtS_BGsiebpzuKU&v=1&r=http%3a%2f%2fcolourbox.com%2fpreview%2f4562707-striped-orange-t-shirt-on-white-background.jpg&p=DevEx,5086.1"
