img_index,img_url
0,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=9ywge1rGlifFNR19HK-nqijL_9vlPHZJB9Hab3T-b1I&v=1&r=http%3a%2f%2ffirstknowwhatyouwant.com%2fwp-content%2fuploads%2f2011%2f05%2f2011-04-26_iStock_000015147708Medium.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=mc6zQNEl53K1ai3jZnH0qEfM8NM8xhlLNiK0vLmwZhc&v=1&r=http%3a%2f%2fdbclipart.com%2fwp-content%2fuploads%2f2016%2f05%2fPolar-bear-free-dog-clipart-1-page-of-public-domain-clip-art-image.png&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=x78rBdWWPCgE3jSzPnAvsvn2yhXyUhKbkZLROtQvIuc&v=1&r=http%3a%2f%2fblog.toothpick.com%2fwp-content%2fuploads%2f2013%2f12%2fFotolia_42045410_Subscription_Monthly_M-1024x829.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=mwqs3dfnmXFxY-P6gaU-LKUPNvW-d-NKEiZTQqu3J_M&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpolar-bear-21614644.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=JuZL8Wz0Pj5Ab0rzD4pEdcsmkPQXS4UX3PXs7Twa17o&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fseated-polar-bear-10973207.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=JaD9bdegztY5-sPZWRagbVJhgOdSdeeh3gt7cQLKZ7g&v=1&r=http%3a%2f%2fstatic9.depositphotos.com%2f1594920%2f1171%2fi%2f950%2fdepositphotos_11718791-Polar-bear-cub-Ursus-maritimus-3-months-old-with-white-ball-sitting-against-white-background.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=35DYQN_SVbV2MLPH_zgbnIXgQJDCfK6dDawTd6sdI_c&v=1&r=http%3a%2f%2fwww.worldanimalfoundation.net%2fi%2fpolarbear.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=-VpKa4-hBLkiks91cJLFOPAWK9LGBPuBckpq8OpapRI&v=1&r=http%3a%2f%2fassets.worldwildlife.org%2fphotos%2f2330%2fimages%2fhero_small%2fpolar-bear-hero.jpg%3f1345901694&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=UAPl7rhhDU6TB3JJ8OvR2qV-WQtfjWWVND44juYIzr4&v=1&r=http%3a%2f%2fwww.animalhi.com%2fthumbnails%2fdetail%2f20130213%2fnature%2520polar%2520bears%2520polar%2520white%2520bear%25201280x1024%2520wallpaper_www.animalhi.com_90.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=64613DFAD112401CB21126EFBED7FCD3&CID=31C11999E3D66C0E09E813DBE2E76DB9&rd=1&h=MHaP0rb7njQeyJg_uQAbT-R-Tdo9r2h8WCl5dT7fiog&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fvector-illustration-polar-bear-8793476.jpg&p=DevEx,5062.1"
