img_index,img_url
0,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=oYthQrRgdHMb7ckdos_gSCOk1Hr3kfyfXG626EIv4po&v=1&r=http%3a%2f%2fimages2.fanpop.com%2fimage%2fphotos%2f13200000%2fSuperman-Burn-Out-T-Shirt-superman-13250606-1000-1000.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=50HND2g-qDPtYNFItljZYCiXJaVOkMxxHTkVuKngr60&v=1&r=http%3a%2f%2fwww.psdgraphics.com%2ffile%2fwhite-t-shirt.jpg&p=DevEx,5014.1"
2,"https://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=tYn2d72_7fS6DbJwZmcKowYPOCbqtoXWEalMH72HnRI&v=1&r=https%3a%2f%2fwww.thokkthokkmarket.com%2fimages%2fprodukte%2fi18%2fTT19-Wide-Neck-T-Shirt-Blue-Fairtrade-GOTS-1892.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=oqCOKXVesfJPv2owg69gyORlkWIGzc9gL3IUt6aMYRo&v=1&r=http%3a%2f%2finikweb.com%2fwp-content%2fuploads%2f2015%2f02%2ft473kellygreen.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=RpNB6A7Bmwcy6MGb2IDzbe7F7T2iOzHAQeL8iFrZBrg&v=1&r=http%3a%2f%2fdpegb9ebondhq.cloudfront.net%2fproduct_photos%2f589276%2f3600_00_hr_original.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=BCrh0gPVIrwgMn-yelr364xn8N1U4BTzVdNfqgTuXIc&v=1&r=http%3a%2f%2fwww.thesoccerwarehouse.com%2fimages%2fT-Shirts.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=KUGw_xmr0xWY_C-VA_Re_W_nB8EuKy0WFFDCoyHxT4k&v=1&r=http%3a%2f%2fwww.truffleshuffle.co.uk%2fstore%2fimages_high_res%2fMens_Red_Batman_Graffiti_Logo_T_Shirt_hi_res.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=-KomqkdorIb60lmcT2LhQ8IU7bZzOqk21TUw5u29IvU&v=1&r=http%3a%2f%2fthelionsfountain.com%2fwp%2fwp-content%2fuploads%2f2015%2f02%2f10078front-0.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=sPTkfeIYNV5PBwqTcVCx4oA5V-S3ckJKvwTiTPoVNNA&v=1&r=http%3a%2f%2fwww.dmcworld.com%2fstore%2fmedia%2fcatalog%2fproduct%2fcache%2f1%2fimage%2f9df78eab33525d08d6e5fb8d27136e95%2fn%2fo%2fno-requests_-t-shirt.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=FRtwzUjM5rLCysgaEAOZ2wawdpgRVEJgEe_RIQ5Uy2I&v=1&r=http%3a%2f%2fwww.mistersmoke.com%2fimages%2fTee-shirt-MSTSH4181-bleu-Superman.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=VVebEjaDG4MlhY6JhwrAg3QXSEbLZTcHA4Fd7YwvD68&v=1&r=http%3a%2f%2fwww.truffleshuffle.co.uk%2fstore%2fimages_high_res%2fMens_Blue_Distressed_Superman_Logo_T_Shirt_hi_res.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=hmgIMfLd1Fso919KEvXcTEQw8PD0lQHpDmHk-Cunafc&v=1&r=http%3a%2f%2fimages.shirts.com%2fproducts%2f16384%2f13-14%2fpima-black-crew-t-shirt-front.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=iINN_Yx8mpCPStlO_5wlmQG3p9_PxNtGCu6VonRJokA&v=1&r=http%3a%2f%2fwww.rnkshops.com%2fcommon%2fASC%2fMens-White-TShirt.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=kvULic-m80MRWnk60FEthvm8v5ZcoRtYKic-qUKg0Ew&v=1&r=http%3a%2f%2ftamrazulu.files.wordpress.com%2f2013%2f06%2flrgscaleraktee-white.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=KwrFDukbK3DRLCzuB-3TgKmDWy1FvEJ6p7kMHkbUMEQ&v=1&r=http%3a%2f%2fcdn.shopclues.net%2fimages%2fdetailed%2f7543%2fblwhnavyredyel_1411569697.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=pkzf0OOwtjw2xaz2o5YZNj1A1p1OP5FKZE6RF4Sw8do&v=1&r=http%3a%2f%2fwww.customtshirts.com%2fimg%2fproduct%2fzoom%2f12362.blowup.cropped.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=685aClOcztaoj6vnfJnpa8GfNz1I_Szm09IGyYDPocE&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-Qq_fi4HGNXc%2fTb-xaPywysI%2fAAAAAAAAAA0%2fwnQ72u073eA%2fs1600%2fPlain_Blank_T_Shirts.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=Fc_-reTHY8x6ljzns0hGZLFXFmGS52ZkQ71t_OPdTNw&v=1&r=http%3a%2f%2fwww.barcodeart.com%2fstore%2fwearable%2fshirts%2ftshirt_barcode_full.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=_4Ib7PeCcKjclZdKy7oT3Ime8DTkxkSJnIvLGktZlnU&v=1&r=http%3a%2f%2fwww.tshirtmanufacturerbd.com%2fwp-content%2fuploads%2f2014%2f04%2ftshirt-blog.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=187DE55E8155413FA792BAF372C2907E&CID=2739C20BDE476DD92389C84EDF766C17&rd=1&h=eVRbai6fOPuH_FvpQHHspTD8b8VIyEfFMQ4SB_NVc9w&v=1&r=http%3a%2f%2fazarius.net%2fimages%2fresize%2flarge%2fmens_purple_tshirt.jpg&p=DevEx,5122.1"
