img_index,img_url
0,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=stv1DhRp4pO-glHsiaJOPJJkAP-zrClzVLFepQiMAjE&v=1&r=http%3a%2f%2fwww.elephant-world.com%2fwp-content%2fuploads%2fAsian_Elephant_on_White_Background_600.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=QjCeTaa5l0q2f8q75Fx9qkv6RB1vIU_9DXNZhePJW5o&v=1&r=http%3a%2f%2fimages.wisegeek.com%2felephant-in-white-background.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=qAIpvcAmQ3M-NqMcg4UyCzarjwKvpxydj-sxUebao-Q&v=1&r=http%3a%2f%2fhayliesarahcontextual.files.wordpress.com%2f2014%2f03%2f00513-african-elephant-with-baby-white-background.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=3q12D6ckHyYENmJkwrQS_g3bGrU7grO5UFgS0dDf5xw&v=1&r=http%3a%2f%2fwallpaperscraft.com%2fimage%2felephant_white_background_large_78677_3872x2592.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=S8NfAkGfJz4at9mVn_t5EDjemBXyWyGeEa7uJFeuICg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fafrican-elephant-loxodonta-africana-female-white-background-35980890.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=NR9F2g3ir06cDwh6goNzrinA76ATKoXW41HGVfPJ7SQ&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2felephant-isolated-white-background-29290850.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=a1Xfcdm5TYZ6QciA_nZ-Fk9hHR0llgmlue7YmaCY6CQ&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fafrican-elephant-approaching-isolated-white-background-31141964.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=G4ppF6pCGHiKx8_DysSY1t93N_LQYY06o0AcUrlwafg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2felephant-white-background-20294243.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=zymzYrr3Ep8KvAykuctAooQfYmd4pVhuhmrE49TIKeg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fafrican-elephant-bull-isolated-white-background-34134333.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=D_LbTKNI92fYUU9fzOK46VbAAlh-q8jlbjjTMdbUVI8&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fportrait-elephant-white-background-26799686.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=mCzoI-P4BnJQMyTun3LmsrC7-RRsBKmV05MZOpjYKPQ&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fentire-elephant-walking-white-side-view-whole-background-clipping-path-46295936.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=DED94C9F53E74128B70EA7FE29FB0A2B&CID=27B268980E166C65112462DA0F276D7C&rd=1&h=aKJTDxRarWtXxkvtzktKxr5lQOU22gRvsHqLubq_X7M&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2felephant-white-background-asia-41390362.jpg&p=DevEx,5074.1"
