img_index,img_url
0,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=2aA0Q64ZfS1FjtegRJoa4ZOWp7NdbmzZ72UY2YJU4K0&v=1&r=http%3a%2f%2fcache4.asset-cache.net%2fxt%2fsb10069789ii-001.jpg%3fv%3d1%26g%3dfs1%257C0%257CTIB%257C89%257C551%26s%3d1&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=hElJyKwllqSYJPxXjnXZpdIcP-mbgLp6lJ-NMqRxcjA&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f1988216%2f253553011%2fstock-photo-bison-on-white-background-253553011.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=4-45jAx2pwUWfcj5CRylmcJ92zhJojxkC0bxxp0sfLM&v=1&r=http%3a%2f%2fcdn.xl.thumbs.canstockphoto.com%2fcanstock7404533.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=qunYkcKyq2ekwQkDzfi5rMRmRp7LBHFfrpCiReIZR5M&v=1&r=https%3a%2f%2fpearlsofprofundity.files.wordpress.com%2f2014%2f01%2fwhite-buffalo-1.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=3ZlErzkN7BWP5dPLwiV7mcWZJ1a7tQMShZGFqAKPUs8&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbison-d-render-white-background-57140321.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=6XZexy5sMA4sXJpYgMJEeo1DFpkKAuu_6a14WgVVdBE&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f2057327%2f275325725%2fstock-photo-cartoon-bison-on-white-background-animal-character-275325725.jpg&p=DevEx,5038.1"
6,"https://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=_LjefCJ0vzw86M0aT4kqTDvM_pHkI_y1V-fTHSrK4xk&v=1&r=https%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f329578%2f407006296%2fstock-photo-the-bison-on-white-background-double-exposure-illustration-retro-design-graphic-element-this-is-407006296.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=QTKKu1lQbI3kLFC6KGRQybvVVmBH5IQKUkVfOI7FcYE&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f333031%2f333031%2c1317103272%2c2%2fstock-photo--d-rendered-bison-on-white-background-isolated-85442137.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=X12fr8beNtY2LYEvQ4r1sXCycjJ205zpUk7o1NniH3g&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fbison-19863292.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=HfcTFlDLE6mV2Osp5zKQ0P79n17ZiaC-pcuYMAQkrK0&v=1&r=http%3a%2f%2fthumb9.shutterstock.com%2fdisplay_pic_with_logo%2f2499238%2f363531536%2fstock-photo-american-bison-buffalo-is-approaching-black-and-white-photography-of-american-bison-the-one-363531536.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=OKSlTjiB3F_Ye9OuSpnH69MNjRUE24kqe9wjNCz5NKM&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f2022821%2f260005220%2fstock-photo-watercolor-european-bison-animal-260005220.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=8Qio0eD3ACswzZkWPtspzJzwOH_E97J9kuO6RIjH7Wg&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f553351%2f553351%2c1308025767%2c25%2fstock-photo-illustration-of-isolated-cartoon-bison-on-white-background-79177621.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=O_EUeU_hAjRKhFCyz8KKXytOGArN3nfYFaljCTqdpzQ&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f241651%2f136616411%2fstock-vector-the-black-figure-of-a-bison-on-a-white-background-136616411.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=Um2c1P0yCbW-e0FqrI-f7WgPxXn8onOXNdt0NfPE47o&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fbison-picture-id153183276%3fs%3d170667a&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=sCVdiXfpYouSizOcMnCD-LubQ5mmRUWxrjcRTgslAKk&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f306%2f314502470%2fstock-photo-american-bison-bison-bison-custer-state-park-black-hills-south-dakota-314502470.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=PmAHGEbh3j91UaQskBPpGUjNKKNDBrKYbREKdEnYVSE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fbison-20717771.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=cmyKozJqgfQ1CVZAUiJjq1DILdDWElsIrAMNHsFJfMM&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f1245823%2f135939515%2fstock-vector-vector-image-of-an-bison-on-white-background-135939515.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=JRsG1tiIfXJcO51wsNb4otAVJEH3VfPdTEUj_B4look&v=1&r=http%3a%2f%2fmulgatheartist.com.au%2fwp-content%2fuploads%2f2013%2f09%2fBarry-the-Bison-with-white-background-web.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=S6QzbaNV3o3jfLjZTLsjp7uqAHWZTF5Y8VhURDGWfq4&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fbuffalo-or-bison-on-the-plains-in-winter-picture-id155096598%3fs%3d170667a&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=F577B25160194A2987E44D9CF175D20B&CID=2BAB2E957370657F32BE24D772416472&rd=1&h=M-m4FUHFBxvSwesxdXeAHGGRGYe71vekgYNDn9IHIiI&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f11387%2f106281578%2fstock-photo-american-bison-bull-bison-bison-in-badlands-of-south-dakota-wild-facing-right-106281578.jpg&p=DevEx,5122.1"
