img_index,img_url
0,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=xEZcRj7newdamzX5EsRGV2IqybAt6AfflocqN8mGxpE&v=1&r=http%3a%2f%2fc.shld.net%2frpx%2fi%2fs%2fi%2fspin%2fimage%2fspin_prod_204450501&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=SYbvz2cTodjKSoca2C_WyKmiSsilNkGT3g_CNNRNpJY&v=1&r=http%3a%2f%2fmedia.cymaxstores.com%2fImages%2f1372%2f387655-L.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=4VpK7oXfOng6pBI1SafSmLWKjIPSB1g_bKBKTILyJoU&v=1&r=http%3a%2f%2fimages.hayneedle.com%2fmgen%2fmaster%3aPRM071.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=n4zeT0eYug5UYuEgRiHqEr9p8PbZY12XOURrEcheDu4&v=1&r=http%3a%2f%2fcontent.blueport.com%2fProductImages%2f0%2f271640.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=pXj3AewR_VSdCo7Mp1e0rXqj7nCcX-tBX_gYx0Bnaws&v=1&r=http%3a%2f%2fwww.accentsofsalado.net%2fassets%2fimages%2ffurniture%2f2012%2fmagdalenatallbookcase.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=qnaSpWOHnwDPYL7r-tAGv94xOUT6RetwNoqXfi_2lok&v=1&r=http%3a%2f%2fwww.ikea.com%2fus%2fen%2fimages%2fproducts%2fhemnes-bookcase__0216004_PE371423_S4.JPG&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=lEE37_2EMGyF1OYebFp_o7wIkj5LCTYak8R4QCF7ZDA&v=1&r=http%3a%2f%2fcloudfront.ojcommerce.com%2fimg%2fprods%2flarge%2f7246_766c_jpg_axess_3_shelf_bookcase.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=FBDMc7JZciw-KmzqekTFO9_uBJSu3POLiWDfQBEDuXU&v=1&r=http%3a%2f%2fwww.ikea.com%2fus%2fen%2fimages%2fproducts%2fbilly-bookcase__0252362_PE391155_S4.JPG&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=d3FJqFHzaW37L1iKO19RsDFPzTxBdwcrw9iZGG13wfo&v=1&r=http%3a%2f%2fwww.ikea.com%2fus%2fen%2fimages%2fproducts%2fnornas-bookcase-gray__0255327_PE399445_S4.JPG&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=FD4DDCAD571C42969F44E3698DE528EA&CID=02B895C5B91A6BFE23CF9F80B82B6A94&rd=1&h=JRutKVVy1sRawURju8HaP7dlLRhnwc8Svxck7Q1oJ00&v=1&r=http%3a%2f%2funfinishedfurniture2u.com%2fwp-content%2fuploads%2f2014%2f05%2fcenter_divider_bookcases_hi_-V-Waterfall.jpg&p=DevEx,5062.1"
