img_index,img_url
0,"http://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=6_Vj2THP3j3-c0r8OBMKW7bLZY08KZIjHPp1Whe1KqU&v=1&r=http%3a%2f%2fcolourbox.com%2fpreview%2f1927859-potato-chips-on-white-background.jpg&p=DevEx,5008.1"
1,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=9YJqf75UE7scWLHUXDmKmakPGGkTJYnmWZm1Vg9V4-o&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1637171-potato-chips-on-white-background.jpg&p=DevEx,5014.1"
2,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=xsTHQAA8t7qeD4hc_S64oM1VgUs15O5b98yvbaz3_Po&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1902430-potato-chips-on-white-background.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=wiF4fPbunVB928t8qul24hwU_9yXrb4nWs9UUbCbzOc&v=1&r=https%3a%2f%2fcolourbox.com%2fpreview%2f8604303-potato-chips-isolated-on-white-background.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=ITVGQdru6SDEP6q0QFfXZGQ7bRe2f3BDNP9h66Lusd4&v=1&r=https%3a%2f%2fcolourbox.com%2fpreview%2f6487020-potato-chips.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=KhX7jUnRRE6oRM14G156olpNlAP6OJihf2qtmY6Jl1I&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpotato-chips-white-background-49442095.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=1PB3f83uirj5BVX1CdzIDbFqOG59CxuOOxk98bCXB4U&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpotato-chips-white-background-49441930.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=OedDIX1_A8xYVKTkhAoaVqIlbhPMI-OH_7bhyRLzCrA&v=1&r=https%3a%2f%2fcolourbox.com%2fpreview%2f1736217-potato-chips-on-white-background.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=c7Qsljbk547KvC1QLnfOebNaxu7plhqS-VEp3D-Bgzk&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpotato-chips-white-background-41289375.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=bAv8QPOtgJr6uS8Tbl69QNaunW9pXr_ZSlqTjKqEW1U&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f3378176-potato-chips-on-white-background.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=MM2HxjJlZHX5pKh2Yb9Wddy_pfTJzNiZM7aWU48yOH8&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpotato-chips-white-background-31609778.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=tQPln1DC4Ef76M0sRFSxhrbxZZ9xEJxe0MXojWUmiKM&v=1&r=https%3a%2f%2fcolourbox.com%2fpreview%2f3378173-potato-chips-on-white-background.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=hqKqpZhrBL66ERT99nTtvYcBiRHF2LkFepXmQ3X-fIY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fdelicious-potatoes-chips-white-background-unhealthy-eating-30306988.jpg&p=DevEx,5080.1"
13,"https://www.bing.com/cr?IG=33EA8C09B43343C386F1D9397E2ECFD3&CID=2E6A129F30E76BD11B3B18DD31D66A70&rd=1&h=txk3w27UT-VElSLzf-W_HJyag03vhFwXMahcha3nrwo&v=1&r=https%3a%2f%2ft4.ftcdn.net%2fjpg%2f01%2f13%2f66%2f79%2f500_F_113667920_vlFzWR0r7y01riIR89Irh34HqNoL1vpm.jpg&p=DevEx,5086.1"
