img_index,img_url
0,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=wNDHCl3iHzM4T7r9nZ9p1LiUKmLjFGvqTGF1mry2wkA&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2ffloor-lamp-isolated-white-background-10730359.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=G5p93r9XbAQNFWpzADC0TmWhnApQ_Ja8NXyDzc2y78Y&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fold-white-lamp-background-34678516.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=ASU5N4dfLKsD4AC9vlwZNVf0Y4TrGHBJQsxYLLPrf7k&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fred-floor-lamp-white-background-10730553.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=zRSw8gZyA-ey261LBmhoy9UBBBZrC9IV9Lbk-PFupH0&v=1&r=http%3a%2f%2f1.bp.blogspot.com%2f-WtKdxEMQSNk%2fUI603qHMJ8I%2fAAAAAAAABIA%2fiic10X1m10A%2fs640%2flamb-on-white-background-hd-desktop-wallpaper-hd-white.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=fV8sQR1Veu8g-adr4UbK94hgyqvtZKkhvnh4XTTsqKE&v=1&r=http%3a%2f%2fthumb101.shutterstock.com%2fdisplay_pic_with_logo%2f164782%2f164782%2c1322564299%2c3%2fstock-vector-vector-desk-lamp-on-white-background-90037990.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=biuE-nPUwFBIUM2laH4iiHcDQuEgVuCg0EFpnjtHskE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fstreet-lamp-picture-white-background-34483048.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=ban2MFz6lhHqzlAk4VIJZhCMpNSS1xKCQlnUV7NEpIo&v=1&r=http%3a%2f%2fwww.kichler.com%2fmedia%2fproducts%2f74238%2ffinishes%2f74238.png%3fw%3d1876%26h%3d1472&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=dPGjc5PLDs_GuyGAmhI57Ojiy-rEjjPCgxZn5EpCv88&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fdesk-lamp-white-background-jpg-18890373.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=YcQPyCU6-dgmsghL0aDThiq_qKeBK5Q4cOES9lrWw_Q&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2flight-bulb-lamp-16939567.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=t8ECiBR12891uMfOOJLpANwuhB4a0TRBWuBUz2U4tbw&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fmetal-shiny-desk-lamp-white-background-23185225.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=T04fNk5qLnKYA14_0ByaYZwolvfl-3d-8UAJXCVYhA8&v=1&r=http%3a%2f%2fimage.lampsplus.com%2fis%2fimage%2fG6989.fpx%3fqlt%3d75%26wid%3d460%26hei%3d460%26fmt%3djpeg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=JIpsL5PpJqA7c_PDAGhXtO_8r4Iu1u9W-yaNAlPwTd4&v=1&r=http%3a%2f%2fwww.colourbox.com%2fpreview%2f1910340-443838-multicoloured-reading-lamp-on-white-background-isolated.jpg&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=ok7jRrIysQDDn-X0NcoRpo7BOkzb7HOf5bsSR8PRRVQ&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f1069090-yellow-lamp-on-white-background.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=hypFkG2e_XuEpd1Uh7GxcWrYoYV2Q5SLBl3DiixUdRs&v=1&r=http%3a%2f%2fstatic4.depositphotos.com%2f1007361%2f383%2fi%2f950%2fdepositphotos_3836453-stock-photo-brass-lamp-on-white-background.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=xbWLRsKWeL9IwDU0k62B-AOYwjq5rAc48JLOHbLBTXo&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2foil-lamp-4852947.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=3YhW__pLOkNrIn0cE2yw7czbLSxZDnOFKXyBrmKlJ_w&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2ffloor-lamp-3d-illustration-16369696.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=D5t7yssVIQm2jzXlpTQijsNDG9s-jTZb_EMoW6sUFT8&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fvector-table-lamp-white-background-30987363.jpg&p=DevEx,5104.1"
17,"https://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=jjmnejILG08IuoxzeeDg2mqgwh5SbT-0md4LAwm_kE8&v=1&r=https%3a%2f%2fwww.colourbox.com%2fpreview%2f6466346-a-solar-cell-lamp-on-white-background.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=HCypBHKFYNyO-oTpfiMrpGJXMZUffCeOv88lMe-H16k&v=1&r=http%3a%2f%2ffeaturepics.com%2fStockImage%2f20090121%2fgreen-lamp-stock-image-1048935.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=1FA48A5E0B60409A8D45D2157C5A0749&CID=2C3948C8CE6163A835AD428ACF506273&rd=1&h=2twJxLXFmr6SNO5LsFghKQmiDxPsEdcHucoe9ob8v9c&v=1&r=http%3a%2f%2fwww.worldwidephotos.org%2fpics%2f790_b.jpg&p=DevEx,5122.1"
