img_index,img_url
0,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=URXYJEh5m_OTPXgO9P-LSUtczvWSLLgrqnXEy2fNxUE&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcolorful-orange-parrot-macaw-isolated-white-background-35613998.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=bGfUf-r8NhBBor6BGSCwtW2RGP0-AHEyirZKJ5ULyf4&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fgreen-parrot-white-background-21873797.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=FuJFKRSQeTww_rkztZLh0QSJghPhTY-gvuvuPd7yrmg&v=1&r=http%3a%2f%2fi4.cdnds.net%2f13%2f50%2f618x402%2frexfeatures_3361079a.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=u6KYlCySYnSmglD9Gvw6Lsf5w4rF9QV3eVS5Oj-30gY&v=1&r=http%3a%2f%2fwww.cliparthut.com%2fclip-arts%2f1147%2fblue-and-white-parrot-1147679.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=MMJOKK4G17MUgsyQo1VIP4NzP2iWVCVxgdb4hcuwiOA&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fcolorful-red-parrot-macaw-isolated-white-background-29851252.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=R1kYGnRWApr9cwt1aw37oyzpMFwsyHvGPER0eBYBRGc&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fparrot-white-background-14876017.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=o10y4RIJhU6bEaDiy6rWQ7noG3k1nDTL8VNQ_ybVIS8&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fmacaw-parrot-white-background-31384732.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=7ua-hyxFTvaPVQhv_pDkk6s0OUHWh-oikxiqRgN9j8A&v=1&r=http%3a%2f%2fcdn.litlepups.net%2f2016%2f04%2f14%2fsmall_variousa-scarlet-macaw-parrot-on-white-background2013.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=7nvGUC7LokxRW97nT50ZrEy3nt9vCoxADLD5vyTctIk&v=1&r=http%3a%2f%2f4.bp.blogspot.com%2f-ATlej_KbzCo%2fT2FkxdheDUI%2fAAAAAAAAAsQ%2fQKvAgPe0VR8%2fs1600%2fparrot%2b(1).png&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=K0ewJC1cPp86p3AlNoSPZfpP_Ifky7FjC7aPow6chm8&v=1&r=http%3a%2f%2fblog.birdsupplies.com%2fwp-content%2fuploads%2f2013%2f09%2famazon-parrot-white-background-9.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=1XzTznMAo-jK9nBDA_ZAmpaCxDrH864_pcZ6fgrVyBY&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-taxidermy-parrot-on-white-background-353146124.jpg&p=DevEx,5068.1"
11,"https://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=InSdlwotngcLdWOWBK0cyUHm_dR5k_PLzPZ4T_hoDDA&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fisolated-parrot-white-background-73481904.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=GMqTeS_jl_rWif5AkPNQmS6qa9a04UdGNU2luuGyrZw&v=1&r=http%3a%2f%2fvet-healthcentre.co.uk%2fimages%2fpictures%2fartwork%2fphoto-uploads%2fgreen-parrot-on-white-background-(page-picture-large).jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=9X-WGS4sdK169nSKcREgWriG6u0bJRdfpMnIuskw1lk&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-budgerigar-parrot-on-white-background-271546379.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=3OrJhuLyfz3hAjsnPJdTWec9mwDVhAltKBjqgpBSo6A&v=1&r=http%3a%2f%2fpic27.nipic.com%2f20130223%2f890845_100904331001_2.jpg&p=DevEx,5092.1"
15,"https://www.bing.com/cr?IG=677F6AF27F13467CAA54A4837A26AF75&CID=2ED48F1D13766A3D2C0E855F12476B04&rd=1&h=XQAfyCQTURJpcapeItaW8FLPxvexlDpYPhHFv5SBS5U&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-parrot-on-white-background-139877353.jpg&p=DevEx,5098.1"
