img_index,img_url
0,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=dDaT8ovoMnhhlvkEQT_umJd0dK_mOoZWSHLZ0-VFy0k&v=1&r=http%3a%2f%2fwww.gearone.com%2fmedia%2fproduct-images%2fcdd1a768e792dbca5c04c15b34090ac4.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=QzWSv2meN2-0viJQfgG4Tk0m-WRfcN4qHmxTJikHERE&v=1&r=http%3a%2f%2fwww.gearone.com%2fmedia%2fproduct-images%2fdaf15d4ab5abea6a0968811676d40e0e.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=lnMmMNZ3N-10WsL-kZd45BVRTw6kYsg1xVHE4zC3aeA&v=1&r=http%3a%2f%2fwww.dressshirtsizes.org%2fwp-content%2fgallery%2fshirts%2f228743_ts.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=yN7leDkz7iM7MqQuYMq6BmlYnvvvjWdrqwZI7ynq0N8&v=1&r=http%3a%2f%2fwww.dressshirtsizes.org%2fwp-content%2fgallery%2fshirts%2fmens_-_dress_shirt.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=CaxX71oGvMcwsVKXC7Vg-_2XZ0qcgP291uZHk3gJvis&v=1&r=http%3a%2f%2fwww.dressshirtsizes.org%2fwp-content%2fgallery%2fshirts%2f963835701_01.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=gY4cYGy2E5NFeajao7MimR950kzl5p8V435o2mEuOVI&v=1&r=http%3a%2f%2fbigredworkwear.com%2fimages%2fShirts%2fSP90%2fSP90-Royal%2520Blue.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=NmXc93Jvg6kmSaj2JG-dyIj0ssyIQ1DRn98DjWHkoIE&v=1&r=http%3a%2f%2fwww.gearone.com%2fmedia%2fproduct-images%2f85976820b0667e3dbacd45acc4e58de8.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=z2IwGCCnsSHiOzqTn1JHjDadnJHS-2p2QHFIk9YLETE&v=1&r=http%3a%2f%2fs4.thisnext.com%2fmedia%2flargest_dimension%2f8FC3B20C.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=ZN4OqV1rGdFbSb-UNln_ssi9x33b9qZdMIBsyBDugKI&v=1&r=http%3a%2f%2fwww.logosoftwear.com%2fimages_products3%2fzoom%2f26410.zoom.cropped.jpg&p=DevEx,5056.1"
9,"https://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=lL7iAtnq03c8lhHgEJzxNOU8SjE8JxL2AS_94d2nzzo&v=1&r=https%3a%2f%2fbigredworkwear.com%2fimages%2fShirts%2fSR70%2fSR70-French%2520Blue.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=9KvllrGoAqLdK-uYW8qO0DBJqshpYSGQ4AmP5aBX35o&v=1&r=http%3a%2f%2fammygarments.com%2fwp-content%2fuploads%2f2013%2f02%2fDress-shirts3.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=Q87nuW815TX8codoSObPUso_LLuU2sytaMzg62Kuozw&v=1&r=http%3a%2f%2fwww.slimfitdressshirts.org%2fwp-content%2fgallery%2fshirts%2ffgfgfg.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=izZwGlvZZnxFuRdu1IZCh-TAUWNnU1YbpRD1vkdeWm0&v=1&r=http%3a%2f%2fjbsuits.com%2fblog%2fwp-content%2fuploads%2f2015%2f01%2fdress-shirt1.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=2Znp22quUjVm4O3l6qopg0DicWBdtigxeg5BLG0N4bE&v=1&r=http%3a%2f%2fwww.execshirts.com%2fdress-shirts%2fPINRE01B.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=W1QeBahW_RY0dseVeWZD525nmRYuFYja1i8Gp4SC8uw&v=1&r=http%3a%2f%2fwww.ealuxe.com%2fwp-content%2fuploads%2f2013%2f06%2fgray-striped-dress-shirt-gray-tie-gray-pants-black-belt.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=9rtmbpDwKtE0cBHMuaCw3v0qiHWIifVgch6HtJF8H08&v=1&r=http%3a%2f%2fwww.dressshirtsizes.org%2fwp-content%2fgallery%2fshirts%2fmens_dress_shirt.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=CeSk2As_wQWhaCZTO5KAY5GHSeNIwTjEbA7A6qKbl7g&v=1&r=http%3a%2f%2fshirts4sale.com%2fshop%2fimages%2fdress_shirt%2flight_blue_stain_resistant_womens_dress_shirt.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=fqSADBYaeGvpbOaTY416flsWGa2Gid-Tw6NJsUt54Z4&v=1&r=http%3a%2f%2fimages.menswearhouse.com%2fis%2fimage%2fTMW%2fMW40_5169_CALVIN_KLEIN_DRESS_SHIRTS_BLUE_SET%3f%2440MainPDP%24&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=dHOzNr3M80KrBQ4E8WIsBgTcxwKjB9Z5WBiliq0kWEg&v=1&r=http%3a%2f%2fwww.garffshirts.com%2fimages%2fproducts%2fdetail%2f13V0225_436_Periwinkle_Van_Heusen_Mens_Dress_Shirts_Van_Heusen_Mens_Gingham_Long_Sleeve_Dress_Shirts.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=07B0FCCAD30E44C490052E64B339DF3D&CID=1597EDEBA0E664590523E7AEA1D76554&rd=1&h=GFRYgAarONjPDASsu41rLMT8bh18z6WYK4XaaDGCC7Y&v=1&r=http%3a%2f%2fwww.garffshirts.com%2fimages%2fproducts%2fdetail%2f13V0225_618_Henna_Van_Heusen_Mens_Dress_Shirts_Van_Heusen_Mens_Gingham_Long_Sleeve_Dress_Shirts.jpg&p=DevEx,5122.1"
