img_index,img_url
0,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=yl2jPOf5h6-69WaVnP_Nbo6EcXRvfBnBtOz0W8ZB7ow&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2fb%2fbc%2fLondon_Ambulance_at_Abbey_Road.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=N9Owk9ZlAEnf6N0W25HvSC6G6DVcmVymtYu44ydaCsY&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f5%2f53%2fEast_of_England_emergency_ambulance.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=lKT9xmLCq_yHrc7zEIl1V_wZMphpvVu6jV_tBT5NaHk&v=1&r=http%3a%2f%2fcavacambulance.org%2fwp-content%2fgallery%2fstandards%2fcavac-ambulance-responding-pri1-dsc_0018.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=mTTUZ_1v0h5RrLIzBWG4s3SaNVv_1TBMhE_Zn_7Om9k&v=1&r=http%3a%2f%2fwww.hardcattofollow.com%2fwp-content%2fuploads%2f2010%2f12%2fFord_Transit_ambulance.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=L4i5xVWCFhn5E1XF_DNZsqkAbN0vDvCyb1kFM0B2IAo&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2fc%2fcd%2fAmbulance_NYC.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=Pz8A-yj6kIYBAsVPOynVQSof6iknu1AstvNUkRwVWv0&v=1&r=http%3a%2f%2fharfordfirecompany.com%2fhfc-ee%2fimages%2finterface%2fcontent%2fapparatus%2fa5_preview.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=BrdEnRrGCr5rQhEmmESvDdDRHbMhLFcsYbPL-k8jjwU&v=1&r=http%3a%2f%2fwww.houstontx.gov%2ffire%2funitsandterms%2fimages%2fambulance.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=ifMV2rE4kN0ezGRZa8EMuBHPOAa9cx4H_TZMIGWBFVo&v=1&r=http%3a%2f%2f3.bp.blogspot.com%2f-lnfwcYXB5KQ%2fTsUhfVrPCUI%2fAAAAAAAAGlw%2frMPvom8EnsQ%2fs1600%2fAmbulance-Car%2b%25252832%252529.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=WaPuO5xWSaFzcWto4RmajjrxK2fGHE_POfjN7aS9MRk&v=1&r=http%3a%2f%2fupload.wikimedia.org%2fwikipedia%2fcommons%2f9%2f98%2fNorwegian_Volkswagen_Ambulance.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=DFD3A3E3FCA04F30B2BD3D1CAF6863AB&CID=2900B249AF1262880982B80CAE23637B&rd=1&h=qftiTe9ML0gu-tbrbWplN3i8kX8PmHuRXcmXu2WKBkM&v=1&r=http%3a%2f%2fwww.lanesboroughfire.com%2fwp-content%2fuploads%2f2008%2f02%2flanesborough_ambulance_l5.jpg&p=DevEx,5062.1"
