img_index,img_url
0,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=sP7CVBpy5EAr8PsebWr9GINrVOrxP1NIJHeeI3WXrbY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fdress-shirt-white-background-men-37549001.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=r300CWSZnJ8Yd9YcM6dWpjwclFuPPvI6Pd1Pz2EQZyY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fdress-shirt-white-background-27222995.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=exXyBE1Rkpir73uGMLdOtAZPNNucj7fc__wq9thrS2g&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fmorning-woman-man-s-shirt-18947160.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=DtI7OA5YVC3O6sW64GVNJbvCynrqjS1PPbuUCd7VFZA&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fdress-shirt-white-background-men-30387223.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=hOEu80rlZBNZORqvE6lC8aKjNKsf4evjBLTql0oN7ac&v=1&r=http%3a%2f%2fstatic5.depositphotos.com%2f1017833%2f462%2fi%2f950%2fdepositphotos_4620787-Teen-with-laptop-and-open-shirt..jpg&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=27JqNl21AEvX_EQhazhhm5tLZ7pQfeq0g02R0dg2jto&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fx%2fmorning-woman-man-s-shirt-18947160.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=RP9sr1y3HrovcrD1EVkgWXArdMz-O0QZU2W7FFee38I&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2ft%2fwoman-scarf-24300560.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=6R_QW30PmXNA_yBfNQdg17mhKqjT9Cm4ZlrdGR2sggg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fsuit-tailor-s-mannequin-over-white-background-29667448.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=MJlXgqWxe9Qx3l_H1GqEw59gU0ficXxh8Mi0fBHLSeI&v=1&r=http%3a%2f%2fwww.featurepics.com%2fStockImage%2f20070623%2fyoung-man-stock-image-360224.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=4D9665E288FB41F5B7BF78D5A3B3B4C3&CID=019897FA8A656A2724219DB88B546B20&rd=1&h=r1x-JIRsIgnQ8WK-u4wgEEi8Q9E5SDYTR1rGsoo8pSU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fblue-dress-shirt-tie-red-pen-1274824.jpg&p=DevEx,5062.1"
