img_index,img_url
0,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=-7Yp0NAb_ynKUluD1ffYu0IcsTHCzZUetr5zcMu5re4&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fivy-white-background-2-419274.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=clPf_mGmASqJajkQqoctD4w6HHfxAw2gfha048vI2eU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fivy-white-background-4-662773.jpg&p=DevEx,5014.1"
2,"https://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=rL-boUUAhz63I_QC23y1JelMWNFYdc1zDQYTzWXW6NE&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-ivy-on-white-background-410259874.jpg&p=DevEx,5020.1"
3,"https://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=UD-haQbBziMQ5PRHWtD-MBc9Ovroa72xM1ULFqr-QJ8&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-ivy-on-white-background-410259925.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=H1mg6xzM7Oqieo7hKkjfMWFvVZKPKlnGZcyRUWCtaJM&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fivy-white-background-3-419276.jpg&p=DevEx,5032.1"
5,"https://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=rlstRztdd08Ry5yUHyF-5IWpstTtEqE8ScllqmUb0NI&v=1&r=https%3a%2f%2fimage.shutterstock.com%2fz%2fstock-photo-ivy-on-white-background-412661620.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=kSkiC94meWgy2rxFsCDg2VtJTFBJ2lj-EixCSwiOitY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fframe-ivy-white-background-33674235.jpg&p=DevEx,5044.1"
7,"https://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=8Q4XN6Ml5A6x6Q4w7sSnf88VvsQgGMHdUQmCsMEyFjk&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fivy-white-background-4-421340.jpg&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=CuRiGKrUr-Ug6A_LoWT0_LNaTb5j5WY_i_AHa0EfqNM&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fframe-ivy-white-background-33674319.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=KRHuxH0HFe8V4fohXrYM_m7U3CwSrqgjQ7RdX24EnWU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fisolated-green-ivy-white-background-22550842.jpg&p=DevEx,5062.1"
10,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=4NOdWH3-2LOnRatIeMe2vWh6j86gtx6QpjVPaLTvigg&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fborder-english-ivy-on-white-background-picture-id157428295&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=pJVf2Z8FUBaWMx8_RKWz5d4086TdAucsRfLLQMb0SlM&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f2574079%2f412661650%2fstock-photo-ivy-on-white-background-412661650.jpg&p=DevEx,5074.1"
12,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=mFzZb19vTXZ-K_p4ZjxgX22KTCOBwTClOT2GcwWRQqU&v=1&r=http%3a%2f%2fcdn.xl.thumbs.canstockphoto.com%2fcanstock0168942.jpg&p=DevEx,5080.1"
13,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=uLBkUC6AN1wa8fowDK3dehj4SpALNrL2F720np3x02Q&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fx%2fframe-ivy-white-background-33674235.jpg&p=DevEx,5086.1"
14,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=JTJhNUiYSnDGeDlWTw91IyTPoSGZzkEvitgXL7iBO2E&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f2574079%2f411724822%2fstock-photo-ivy-on-white-background-411724822.jpg&p=DevEx,5092.1"
15,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=wbdAD7P1hyxDzdtQ3rfJcvxUtR0OzkAB7fmrTxZtpp4&v=1&r=http%3a%2f%2fthumb7.shutterstock.com%2fdisplay_pic_with_logo%2f664216%2f140648335%2fstock-photo-green-ivy-on-white-background-140648335.jpg&p=DevEx,5098.1"
16,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=XwfGJbReuFZskn_sHJlCGPNXulW7qWTU5tlAaWd03HI&v=1&r=http%3a%2f%2fimage.shutterstock.com%2fdisplay_pic_with_logo%2f2574079%2f403701115%2fstock-photo-ivy-on-white-background-403701115.jpg&p=DevEx,5104.1"
17,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=B_sjkaQW5Y_jh3GT-Fs5hs3wfvBXRUGCZq434EnO7sY&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fivy-white-background-pictured-aleaf-whitebackground-35132599.jpg&p=DevEx,5110.1"
18,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=ys7EMuiMEbNod3-ZCFvMLu_iSnMiiRn17ODkDRLRt0c&v=1&r=http%3a%2f%2fstatic1.bigstockphoto.com%2fthumbs%2f1%2f3%2f2%2flarge1500%2f23123999.jpg&p=DevEx,5116.1"
19,"http://www.bing.com/cr?IG=C6C6509AAEBD402FB0ABE37A7D4D3C8E&CID=14E282934DCD68F03D5E88D14CFC6911&rd=1&h=hnjey-4HK0hPIlfHnCOEM_5Tq4H6xF96xakHuNWZZxk&v=1&r=http%3a%2f%2fcdn.xl.thumbs.canstockphoto.com%2fcanstock8291871.jpg&p=DevEx,5122.1"
