img_index,img_url
0,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=9pXzfWIwU1XPvPoIJVlAYujf1jA6BuzFQt7eux-5EVc&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-white-background-public-service-isolated-over-45252833.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=05GxM46lfCWTzFoxwrjdHF4gyL4kdfkRlCUfzNvQe_I&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-isolated-white-background-d-render-29787291.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=wYPt-bbn-na_hOb0DrIwPstUZ14XWgSWzu3xwsXgrSo&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-car-white-background-back-perspective-view-ready-to-use-illustration-34107140.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=JXJuF8cAYhUcYHtwIp_j7XqH-qFFWqgVOz2s4F9zRfU&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-car-white-background-perspective-view-ready-to-use-illustration-34108956.jpg&p=DevEx,5026.1"
4,"https://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=DT1vfbfXf2keDULMNR_N-fr5_KiLBTyn_-14bFOAMHk&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-car-white-background-perspective-top-view-ready-to-use-illustration-34107173.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=26wc3GpGxsvIbpXVkw2gNwo_QJOa9plSol6k63HWEeM&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-white-background-d-render-29787413.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=3eO6qiNaqeO_aBW41q2xlWYzfnhbPNzSSvOzHnyxRQk&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-car-white-background-front-view-ready-to-use-illustration-34107192.jpg&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=UNnC-MsW2T0Sm33Ffzf3AQKi6No0l0rzaRjCkt5Fsfg&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-car-white-background-isometric-back-view-ready-to-use-illustration-34109076.jpg&p=DevEx,5050.1"
8,"https://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=rL9MrqxC_VTILyyUS8kvMdRv_UwFigMy55skoNbrryg&v=1&r=https%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-isolated-white-background-d-render-29787373.jpg&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=36E75DF2EACE441A92B74339DFA83414&CID=0A2DB80404D66C5D3AD9B24605E76D64&rd=1&h=EFmzgYXZGsoF5-wQeUev3YYYRkrAeCLSauAxTiLhVyI&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fambulance-white-isolated-background-40734827.jpg&p=DevEx,5062.1"
