img_index,img_url
0,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=JrMgMumD-un7Vcp1Lardu_Dt3GWub8iD6lGr7FPhNrs&v=1&r=http%3a%2f%2fthumbs.dreamstime.com%2fz%2fpicnic-table-29246219.jpg&p=DevEx,5008.1"
1,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=oYJ9xt89BmZNCPMfB8XQJsw1lto4c0HD9vMXIznmwfQ&v=1&r=http%3a%2f%2ffeaturepics.com%2fFI%2fThumb300%2f20130215%2fPicnic-Table-2611968.jpg&p=DevEx,5014.1"
2,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=WPihYUUQLwXcyPOlm-y08r17_jMR6XfXkPdGYsR9HiI&v=1&r=http%3a%2f%2fcdn.xl.thumbs.canstockphoto.com%2fcanstock12829442.jpg&p=DevEx,5020.1"
3,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=JsA6sL9dF2Jt2513WTqsPWPlgbyGulsFvMp4ouJgNtw&v=1&r=http%3a%2f%2fthumb1.shutterstock.com%2fdisplay_pic_with_logo%2f506521%2f128337614%2fstock-photo-modern-picnic-table-on-white-background-128337614.jpg&p=DevEx,5026.1"
4,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=B7QjxvnbkesgnjAAXHIRBsGtHT4HHCyhnQdPC3cVyAQ&v=1&r=http%3a%2f%2ffeaturepics.com%2fStockImage%2f20130215%2fpicnic-table-stock-illustration-2611968.jpg&p=DevEx,5032.1"
5,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=pKd8zMLLhfjccokQSf__qbLlNZU-HUDTLF1a4_J5d3M&v=1&r=http%3a%2f%2fwww.gardensite.co.uk%2fimages%2fthumbs%2fdatabase_images%2fchildrens-picnic-table-on-white-background-9831779b9eb98795519e9640c97128c2_original.jpg&p=DevEx,5038.1"
6,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=Ugwnj3gO59Wbe2lGShYhrjAfuRnS_8uEe7DsrKEK1y4&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2flime-juice-by-the-sea-picture-id114473695%3fs%3d170667a&p=DevEx,5044.1"
7,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=mgWUVzYTJgxt_vyuKk3At9MFvzTdUtXfyYi92lLHttM&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fheirloom-tomato-salad-on-picnic-table-closeup-picture-id468795609%3fs%3d170667a&p=DevEx,5050.1"
8,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=k1UN76SuPvvzwmuEfe0j7fGXvqrib70WnE1Ko-FU24M&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2flantern-on-a-picnic-table-in-the-forest-picture-id514813527%3fs%3d170667a&p=DevEx,5056.1"
9,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=v3lImJNoUGiY6PC5_OYrTHmcS5Co-b50P3onT7YUJA4&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fpicnic-of-beans-hot-dogs-and-chips-picture-id140880632%3fs%3d170667a&p=DevEx,5062.1"
10,"https://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=rD8sZiZn72Kdc7m3wlWXjbA91xrrljwkc0TfPqxxvfY&v=1&r=https%3a%2f%2ft4.ftcdn.net%2fjpg%2f00%2f96%2f74%2f81%2f160_F_96748158_WImYO6feAGQqQJcs3p3CNn8vnO4jRpMn.jpg&p=DevEx,5068.1"
11,"http://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=OF_qF6N9pb2lBSwvncBsL6NR4IxpUpSXVbAHYVdcA04&v=1&r=http%3a%2f%2fmedia.gettyimages.com%2fphotos%2fbowl-of-strawberries-on-garden-table-picture-id115559434%3fs%3d170667a&p=DevEx,5074.1"
12,"https://www.bing.com/cr?IG=DA7C602BDB7E4A1EA7794897F10CFC82&CID=1A12A8DAAA6E6E5D0E70A298AB5F6FDB&rd=1&h=ok61Ng35Ow3ySmJNZFZTrNcK7evXmrvRu9UY0I97xic&v=1&r=https%3a%2f%2ft3.ftcdn.net%2fjpg%2f00%2f76%2f91%2f38%2f240_F_76913835_dwK1AU716uZbTCq1IKtOs7TkxP5dfhG8.jpg&p=DevEx,5080.1"
